id_estacio,nom_districte,lat,lon,slots_mesurats,capacitat_mitja,pct_buida,pct_plena,pct_problema
568,Sarrià-Sant Gervasi,41.4134658326881,2.13520478647346,4240,23.1,58.11,0.0,58.11
582,Horta-Guinardó,41.4250608907384,2.14117169130441,5007,30.5,56.68,0.0,56.68
553,Gràcia,41.4005123,2.1518158,6247,29.1,54.35,1.2,56.67
597,Eixample,41.3959653,2.1635462,3788,26.6,55.02,0.24,55.25
561,Les Corts,41.3900749643978,2.12649638895492,4428,23.2,53.88,0.0,53.88
554,Sarrià-Sant Gervasi,41.3957844,2.1468644,3676,21.7,53.07,0.0,53.07
569,Sarrià-Sant Gervasi,41.410472,2.131204,6056,27.4,48.79,0.0,48.79
577,Horta-Guinardó,41.4237747,2.1546161,3662,22.1,47.82,0.0,47.82
600,Eixample,41.39187,2.16202,6625,22.6,43.67,3.02,47.31
513,Sarrià-Sant Gervasi,41.399017,2.124329,63797,26.4,47.06,0.05,47.13
563,Les Corts,41.38952,2.13862,3207,23.5,45.49,0.0,45.49
32,Ciutat Vella,41.3736911,2.188928,63874,14.3,21.27,23.53,44.9
547,Eixample,41.38997,2.15772,6641,21.8,43.8,0.15,43.95
581,Horta-Guinardó,41.426778,2.138417,5974,27.9,43.66,0.0,43.66
599,Eixample,41.3950976,2.1666929,6305,21.4,42.7,0.38,43.08
598,Eixample,41.395821,2.16728,5993,21.1,42.63,0.2,42.83
66,Eixample,41.3893222,2.1678388,63267,14.4,26.18,14.86,41.07
88,Eixample,41.3936144,2.1507739,64144,17.7,38.29,2.29,40.68
92,Eixample,41.3938861,2.1601641,63961,16.6,35.59,5.0,40.6
595,Eixample,41.394576,2.169295,6010,14.4,40.27,0.13,40.4
107,Sarrià-Sant Gervasi,41.3982304,2.1531031,64032,17.3,37.31,1.87,39.28
227,Gràcia,41.4078456,2.1586704,64075,15.6,32.67,6.46,39.27
602,Eixample,41.4081139,2.176757,6326,18.0,36.2,2.96,39.16
305,Les Corts,41.3875297,2.1237141,64165,25.7,35.39,3.28,38.67
573,Horta-Guinardó,41.4249916795074,2.14819656044664,3301,19.5,38.38,0.0,38.38
328,Sarrià-Sant Gervasi,41.402988,2.1344691,64104,25.7,38.15,0.01,38.23
228,Gràcia,41.4068417,2.1558354,64110,19.3,36.4,1.27,37.84
102,Sarrià-Sant Gervasi,41.392567,2.1422174,64114,23.0,36.81,0.91,37.75
334,Sarrià-Sant Gervasi,41.400793,2.122889,63915,24.2,36.92,0.54,37.48
106,Gràcia,41.4055198,2.1622548,61444,16.7,34.8,2.5,37.33
287,Eixample,41.3890626,2.1679313,61725,14.3,24.41,12.83,37.24
501,Sarrià-Sant Gervasi,41.4052698,2.1420204,64099,14.7,35.78,0.62,36.4
333,Sarrià-Sant Gervasi,41.3954723,2.1250451,64120,25.4,36.22,0.05,36.34
327,Sarrià-Sant Gervasi,41.4050074,2.134603,64090,22.8,36.27,0.04,36.31
99,Sants-Montjuïc,41.3808222,2.141539,64131,19.9,30.06,6.24,36.3
497,Sarrià-Sant Gervasi,41.4095489,2.1360313,63794,25.4,36.21,0.03,36.28
498,Gràcia,41.4144967,2.1402433,63843,25.2,36.17,0.07,36.24
284,Les Corts,41.389462,2.1314948,64094,26.2,34.32,1.88,36.2
511,Gràcia,41.4006862,2.1543317,63688,17.8,34.82,1.25,36.08
220,Sarrià-Sant Gervasi,41.3960982,2.1513154,63947,23.5,32.73,3.2,35.95
31,Ciutat Vella,41.3748001,2.1889045,63865,16.0,10.21,25.55,35.8
330,Sarrià-Sant Gervasi,41.401883,2.131524,63837,26.2,35.77,0.02,35.79
108,Gràcia,41.4022081,2.1649035,63712,18.3,32.33,3.31,35.66
507,Horta-Guinardó,41.4107641,2.1640965,63917,22.3,33.81,1.67,35.49
337,Sarrià-Sant Gervasi,41.3986238,2.1204941,64153,22.2,35.29,0.05,35.34
509,Gràcia,41.3989713,2.1606736,57376,26.5,34.44,0.12,34.72
90,Eixample,41.388296,2.150878,64082,15.7,33.82,0.85,34.68
494,Eixample,41.3896967,2.1652199,63668,22.6,26.44,8.18,34.62
325,Sarrià-Sant Gervasi,41.3949601,2.1302775,63499,22.2,34.35,0.08,34.43
221,Gràcia,41.4025392,2.1524704,63637,21.1,33.46,0.94,34.41
596,Eixample,41.392639960504,2.1696469558197,6303,21.8,32.95,1.17,34.14
422,Les Corts,41.3881175,2.1154135,64158,27.6,29.74,4.34,34.13
329,Sarrià-Sant Gervasi,41.4029965,2.1283866,64105,26.2,32.95,0.73,33.7
331,Sarrià-Sant Gervasi,41.3970497,2.1279409,64108,29.9,33.62,0.01,33.68
604,Eixample,41.4079467,2.1748603,6571,27.2,33.02,0.46,33.51
572,Horta-Guinardó,41.4341809929127,2.15187841563274,3517,23.8,33.27,0.0,33.27
506,Horta-Guinardó,41.4191957,2.1718497,64021,13.3,25.8,7.38,33.27
215,Sarrià-Sant Gervasi,41.3939378,2.1380304,64155,19.2,32.75,0.49,33.24
217,Sarrià-Sant Gervasi,41.3985735,2.1440826,64187,25.5,32.98,0.06,33.05
320,Sarrià-Sant Gervasi,41.400305,2.149144,63450,24.9,32.53,0.23,32.8
207,Les Corts,41.3908477,2.136579,64080,22.7,29.05,3.27,32.33
324,Sarrià-Sant Gervasi,41.3969455,2.136346,64090,25.7,32.22,0.06,32.28
603,Eixample,41.4093189006091,2.17657691610016,3545,22.7,28.55,3.44,32.16
518,Horta-Guinardó,41.4246885,2.1570492,64126,26.2,32.07,0.0,32.07
433,Les Corts,41.3862258,2.1168609,63723,37.0,29.38,2.69,32.07
20,Eixample,41.410314,2.1757334,64150,16.0,24.43,7.59,32.05
503,Gràcia,41.4095926,2.1524953,64116,28.0,31.59,0.09,31.83
431,Les Corts,41.383467,2.122175,54534,19.7,31.19,0.51,31.7
74,Les Corts,41.3900085,2.1432105,64151,13.3,29.76,1.79,31.56
335,Sarrià-Sant Gervasi,41.3935355,2.1231228,63855,25.9,31.39,0.1,31.53
322,Sarrià-Sant Gervasi,41.4009,2.13892,64170,22.5,31.47,0.03,31.5
476,Horta-Guinardó,41.422037,2.174401,64175,16.8,26.92,4.49,31.43
504,Gràcia,41.4092333,2.1557747,64050,26.4,30.56,0.43,31.38
502,Gràcia,41.4074444,2.1492066,64112,16.6,30.25,1.05,31.3
123,Eixample,41.3988184485363,2.16673522491668,63084,18.1,30.19,1.01,31.24
101,Sarrià-Sant Gervasi,41.392878,2.143411,64031,21.9,30.09,1.07,31.16
214,Sarrià-Sant Gervasi,41.3952027,2.1334873,64149,24.1,31.11,0.02,31.13
68,Eixample,41.3953894,2.1572953,63780,23.6,28.95,1.98,30.94
226,Gràcia,41.4035608,2.1609345,63748,23.7,28.86,1.66,30.89
326,Sarrià-Sant Gervasi,41.4074131,2.1381069,63889,30.6,30.85,0.03,30.88
229,Gràcia,41.4050968,2.1569161,61426,25.0,29.81,0.98,30.79
332,Sarrià-Sant Gervasi,41.3998981,2.1281922,64129,26.5,30.62,0.06,30.69
222,Gràcia,41.4013296,2.1574439,61557,23.4,29.57,1.02,30.68
80,Eixample,41.389668,2.1599078,64089,17.2,23.94,6.61,30.59
432,Les Corts,41.3847061,2.1170751,63981,26.8,29.36,1.22,30.58
223,Gràcia,41.3983444,2.1598243,64088,32.7,30.17,0.38,30.57
512,Sarrià-Sant Gervasi,41.4000778,2.1326911,64167,26.1,30.33,0.02,30.36
27,Eixample,41.3967524,2.1646338,64072,17.8,28.95,1.38,30.33
64,Eixample,41.387493,2.1690686,63343,20.0,18.59,11.71,30.31
539,Sants-Montjuïc,41.3721749,2.1602153,22307,14.5,19.74,10.35,30.09
357,Gràcia,41.4105956,2.1579897,64107,23.9,28.14,1.52,29.69
216,Sarrià-Sant Gervasi,41.3967824,2.1445567,64015,25.1,29.49,0.04,29.57
61,Eixample,41.39352,2.166797,63784,18.3,24.99,4.49,29.49
505,Horta-Guinardó,41.4145614,2.1658677,64124,25.2,28.67,0.31,29.01
321,Sarrià-Sant Gervasi,41.4031529,2.1445843,64098,24.1,28.49,0.49,29.01
109,Eixample,41.3912605,2.1476308,64062,21.8,28.39,0.43,28.97
65,Eixample,41.387696,2.1696543,63531,18.6,12.18,16.64,28.85
356,Horta-Guinardó,41.4134503,2.1631012,63292,28.5,27.17,1.67,28.84
336,Sarrià-Sant Gervasi,41.3948771,2.1205394,64090,24.6,28.66,0.18,28.83
28,Eixample,41.4055143,2.1706498,64110,20.8,26.57,2.18,28.76
21,Eixample,41.4108439,2.1740575,64104,19.2,25.19,3.42,28.65
493,Gràcia,41.419965,2.1401823,63439,23.0,28.15,0.13,28.63
203,Les Corts,41.3887069,2.1285766,64121,30.9,27.0,1.57,28.58
430,Les Corts,41.385641,2.113096,64016,26.0,25.66,2.79,28.45
201,Les Corts,41.3878061,2.1344218,63968,22.2,28.21,0.14,28.38
508,Gràcia,41.4090922,2.1656378,63837,24.8,25.53,2.81,28.35
435,Les Corts,41.383585,2.112186,64072,26.7,27.17,1.16,28.34
465,Eixample,41.3954094,2.1599427,63962,25.5,26.98,1.26,28.23
224,Eixample,41.3999967,2.1644531,64017,23.6,27.32,0.84,28.2
488,Horta-Guinardó,41.4347859,2.147904,63879,26.5,28.06,0.03,28.09
510,Gràcia,41.3989151,2.1564253,63899,23.4,27.42,0.65,28.07
500,Gràcia,41.4117633,2.1453424,59340,22.1,27.42,0.2,28.03
44,Eixample,41.4014737309554,2.1867650955646,47314,16.1,22.49,5.06,27.96
558,Horta-Guinardó,41.4209497,2.1768396,3534,35.4,27.79,0.14,27.93
206,Les Corts,41.3897943,2.1328634,63941,31.1,26.74,1.09,27.84
446,Ciutat Vella,41.3779974,2.1884228,62959,12.8,3.71,24.07,27.81
219,Sarrià-Sant Gervasi,41.3976165,2.1471724,63960,24.4,27.36,0.21,27.58
303,Les Corts,41.3934324,2.115107,64132,25.5,25.71,1.84,27.56
350,Eixample,41.391756,2.148291,64019,29.4,27.04,0.17,27.55
231,Gràcia,41.4092005,2.16400285,49598,22.2,24.87,2.57,27.44
338,Sarrià-Sant Gervasi,41.3977227,2.1194557,64158,35.2,27.41,0.02,27.43
455,Sant Martí,41.4105848,2.1826833,63706,18.9,18.14,9.25,27.43
122,Gràcia,41.4054458,2.1663172,63832,26.2,26.09,1.28,27.37
383,Sants-Montjuïc,41.381219,2.141767,63957,22.5,24.22,2.96,27.18
198,Les Corts,41.3847113,2.1334379,64085,25.3,27.04,0.04,27.07
230,Gràcia,41.4059356,2.1517977,64134,23.6,25.25,1.68,26.95
474,Nou Barris,41.4418604,2.1664224,63918,23.3,26.74,0.0,26.75
75,Eixample,41.385004,2.1429115,63922,19.6,25.99,0.48,26.74
310,Les Corts,41.3812111,2.1190863,64096,26.0,24.63,2.1,26.73
125,Ciutat Vella,41.3834753,2.194735,63895,20.3,17.16,9.37,26.68
204,Les Corts,41.3880355,2.1256248,63993,31.8,25.19,1.46,26.66
496,Eixample,41.4048623,2.174799,63071,15.2,20.93,5.59,26.54
60,Eixample,41.3902625,2.164035,63761,25.1,20.0,6.35,26.38
323,Sarrià-Sant Gervasi,41.3981616,2.1386719,64154,25.8,26.22,0.11,26.34
121,Eixample,41.4064529,2.1785364,64171,18.3,19.3,7.03,26.34
22,Eixample,41.4016969,2.175767,64140,16.6,19.85,6.42,26.28
286,Sant Martí,41.4030225,2.1913538,63924,15.4,12.44,13.8,26.25
208,Sarrià-Sant Gervasi,41.3915195,2.1390667,64131,30.9,25.51,0.36,25.88
26,Sant Martí,41.4071692,2.1820722,64118,15.8,15.46,10.39,25.86
67,Eixample,41.3852864,2.1454802,64093,22.2,25.24,0.58,25.83
98,Sants-Montjuïc,41.380595,2.1407,63659,19.1,20.12,5.44,25.75
566,Sant Martí,41.4135108,2.2093559,3324,16.0,0.78,24.91,25.69
318,Horta-Guinardó,41.412427,2.170592,63913,29.6,25.38,0.25,25.63
110,Eixample,41.3852585,2.155089,63483,19.0,24.04,1.52,25.56
277,Horta-Guinardó,41.4082107,2.1689962,64141,24.5,22.73,2.65,25.4
319,Sarrià-Sant Gervasi,41.3937414,2.1455022,64015,27.8,24.87,0.4,25.28
200,Les Corts,41.3839045,2.1312876,63688,22.5,25.02,0.24,25.27
212,Les Corts,41.3922355,2.1309272,63711,22.2,23.18,1.21,24.58
491,Horta-Guinardó,41.4306689,2.1456449,63825,26.3,24.05,0.04,24.09
304,Sarrià-Sant Gervasi,41.39038,2.121,64135,24.7,22.37,1.65,24.05
73,Eixample,41.392135,2.1563542,64043,23.9,20.87,3.09,23.98
276,Horta-Guinardó,41.4121345,2.1652216,62967,25.2,22.93,0.9,23.84
100,Sants-Montjuïc,41.379363,2.143868,64108,20.1,21.23,2.43,23.66
499,Gràcia,41.4160558,2.1421504,64149,26.0,23.58,0.02,23.6
367,Les Corts,41.384972,2.1376205,64115,29.7,23.11,0.34,23.5
97,Sants-Montjuïc,41.3779613,2.1450491,64151,19.6,22.9,0.56,23.46
374,Eixample,41.3949729,2.1612814,63726,31.0,20.75,2.62,23.37
278,Horta-Guinardó,41.4098842,2.1715285,64146,24.8,20.6,2.72,23.32
213,Sarrià-Sant Gervasi,41.3935816,2.1345892,64154,31.8,23.23,0.09,23.32
202,Les Corts,41.3854466,2.1288753,64133,25.5,23.26,0.05,23.31
484,Horta-Guinardó,41.4345997,2.1585268,63309,26.2,23.26,0.0,23.26
454,Horta-Guinardó,41.4072349,2.1684799,64141,24.9,22.1,0.97,23.19
50,Ciutat Vella,41.3751145,2.1709386,63835,15.9,7.43,15.66,23.1
72,Eixample,41.3927771,2.1586273,63925,24.7,19.92,3.16,23.08
120,Eixample,41.4047056,2.1765126,64148,19.3,20.92,2.12,23.07
197,Les Corts,41.3871579,2.1410945,64112,25.4,22.78,0.17,22.95
89,Eixample,41.3871904,2.149131,64137,24.1,22.47,0.35,22.82
302,Les Corts,41.3906352,2.111541,64144,31.5,20.44,2.31,22.75
194,Les Corts,41.3812001,2.1323612,63743,22.6,22.04,0.58,22.62
57,Ciutat Vella,41.376326,2.176971,63639,21.9,0.66,21.83,22.6
124,Ciutat Vella,41.3702483,2.1878126,63937,28.1,12.25,10.24,22.52
196,Sants-Montjuïc,41.3832609,2.1392662,64025,25.6,22.18,0.19,22.37
292,Nou Barris,41.4300161,2.1720191,64168,11.1,20.6,1.76,22.35
481,Horta-Guinardó,41.4357978,2.163872,64136,26.6,22.21,0.0,22.21
281,Horta-Guinardó,41.4180789,2.1763994,64141,22.6,20.15,1.94,22.09
293,Horta-Guinardó,41.4283127,2.1629889,63971,23.3,21.85,0.05,21.91
485,Horta-Guinardó,41.4374904,2.1565742,64123,26.0,21.85,0.03,21.88
78,Eixample,41.3856474,2.1634306,63432,25.4,19.03,2.78,21.82
471,Nou Barris,41.4389014,2.1715576,64125,23.7,21.79,0.0,21.79
379,Sants-Montjuïc,41.3829333,2.1420704,64025,19.4,21.13,0.52,21.76
36,Ciutat Vella,41.3850616,2.1766834,63873,19.4,1.39,20.33,21.73
405,Eixample,41.3854003,2.1521802,64149,24.3,21.26,0.33,21.64
205,Les Corts,41.3879413310938,2.13059591593856,63900,32.0,21.57,0.04,21.63
29,Eixample,41.401061,2.169941,64167,19.8,19.17,2.45,21.62
473,Nou Barris,41.4388644,2.1657506,64096,26.3,21.58,0.0,21.58
472,Nou Barris,41.4427374,2.170393,63952,23.4,21.56,0.01,21.58
282,Horta-Guinardó,41.4275514,2.1659881,64144,25.9,21.33,0.05,21.5
111,Eixample,41.3847528,2.1546746,64120,18.7,18.03,3.41,21.48
225,Eixample,41.3848102114671,2.15080712464522,64092,22.8,20.45,0.98,21.44
439,Sants-Montjuïc,41.3685394,2.1328403,64146,16.7,4.83,16.57,21.41
103,Sant Martí,41.410098,2.1884487,64097,19.1,18.29,2.92,21.33
519,Horta-Guinardó,41.4246548,2.166289,63910,23.1,20.96,0.17,21.2
195,Les Corts,41.3821371,2.1354149,63510,25.7,20.83,0.17,21.0
429,Les Corts,41.3881262,2.1091535,64070,26.2,19.4,1.58,20.98
62,Eixample,41.387235,2.168819,63802,23.1,15.37,5.55,20.93
25,Eixample,41.3954041,2.1681961,63538,19.3,19.19,1.7,20.91
482,Horta-Guinardó,41.4372022,2.1620235,63250,21.9,20.5,0.37,20.88
40,Ciutat Vella,41.382335,2.187093,64093,16.3,3.38,17.44,20.85
87,Eixample,41.3832398303536,2.14791630141962,60032,23.4,19.49,1.35,20.85
538,Sants-Montjuïc,41.3663147,2.1522059,22744,22.7,20.63,0.13,20.83
567,Sant Martí,41.39816,2.20085,6291,21.2,3.31,16.34,20.81
290,Nou Barris,41.4373376,2.1740962,64107,15.7,20.18,0.46,20.64
378,Ciutat Vella,41.3785379,2.1767427,64107,19.4,0.47,20.11,20.58
18,Eixample,41.4060589,2.1740472,64157,25.0,17.84,2.66,20.5
165,Sant Martí,41.3992169,2.2041415,63953,23.8,1.32,19.08,20.41
54,Ciutat Vella,41.3775319,2.1707321,64144,17.2,3.03,17.35,20.4
76,Eixample,41.3917666,2.1532163,64109,30.4,19.72,0.69,20.4
306,Les Corts,41.3853868,2.122893,64033,29.9,18.61,1.47,20.08
79,Eixample,41.385503,2.1634768,63575,21.2,16.89,3.17,20.07
394,Eixample,41.3873057,2.1631263,63825,24.8,16.69,3.24,19.94
83,Eixample,41.3821658,2.1520645,63965,20.9,14.5,5.4,19.91
386,Eixample,41.3751866,2.1568773,63987,16.2,11.14,8.71,19.88
456,Sant Martí,41.4143392,2.1874539,64147,18.4,12.83,7.0,19.83
177,Sant Martí,41.4110754,2.1809764,64054,33.4,16.31,3.46,19.77
55,Ciutat Vella,41.380195,2.1744801,47200,17.9,2.75,16.86,19.74
42,Sant Martí,41.4044068884896,2.18991788037394,63991,20.8,9.88,9.67,19.59
469,Nou Barris,41.4417001,2.1781553,63892,14.4,16.86,2.58,19.5
514,Sant Martí,41.4095069,2.1885055,64152,16.3,15.21,4.19,19.42
365,Eixample,41.3875712,2.1469336,63977,28.7,18.98,0.43,19.41
279,Horta-Guinardó,41.4158995,2.1745567,62626,24.4,17.86,1.29,19.39
468,Nou Barris,41.4480464,2.1775154,64113,17.4,19.07,0.03,19.35
477,Horta-Guinardó,41.4260751,2.1722534,64160,24.9,19.26,0.08,19.35
467,Nou Barris,41.4450463,2.176726,64118,19.5,19.27,0.05,19.32
192,Sants-Montjuïc,41.3786364,2.1335494,63891,19.3,14.68,4.57,19.25
490,Horta-Guinardó,41.4280668,2.1443777,64053,48.9,18.98,0.2,19.19
315,Sant Martí,41.4156285,2.1817876,64108,24.9,16.14,2.91,19.06
164,Sant Martí,41.4118378,2.1778852,63507,24.8,13.78,5.11,18.9
370,Eixample,41.4039698,2.1729061,64036,29.5,16.79,1.9,18.76
479,Nou Barris,41.430623,2.1671068,64114,16.9,18.19,0.52,18.71
368,Eixample,41.3968391,2.1756598,64149,25.4,18.38,0.27,18.64
114,Ciutat Vella,41.376735,2.1740082,63594,18.4,1.42,17.06,18.51
489,Horta-Guinardó,41.4312335,2.1499103,64138,26.7,18.36,0.04,18.4
283,Horta-Guinardó,41.4297231,2.1617032,64163,18.9,18.05,0.32,18.37
392,Sant Martí,41.3905303,2.1906339,63815,17.9,3.32,14.91,18.27
301,Nou Barris,41.4366871,2.1693134,64157,26.7,18.18,0.0,18.18
364,Eixample,41.393062,2.1633226,63566,30.4,10.61,7.52,18.17
185,Sants-Montjuïc,41.3703717,2.1389439,63995,15.3,5.58,12.49,18.14
291,Nou Barris,41.426078,2.1751572,63823,25.7,18.1,0.01,18.11
117,Sant Martí,41.3906051,2.1972309,64029,19.6,2.86,15.12,18.07
300,Nou Barris,41.4315843,2.1769107,64166,17.1,17.31,0.63,17.94
105,Eixample,41.389492,2.17425,63979,18.7,12.22,5.65,17.94
438,Eixample,41.3981669,2.1754896,63554,24.9,15.84,2.06,17.9
187,Ciutat Vella,41.3768806,2.1698206,64078,17.7,5.21,12.62,17.9
314,Sants-Montjuïc,41.3783067,2.1297303,63659,22.5,16.32,1.25,17.87
188,Sants-Montjuïc,41.3756948,2.1358571,64014,24.5,13.63,4.18,17.81
193,Les Corts,41.3812979,2.1289917,64094,25.2,17.27,0.32,17.78
470,Nou Barris,41.4432762,2.1746238,63843,23.3,17.71,0.04,17.76
235,Eixample,41.3751767,2.1658972,64035,22.3,5.83,11.66,17.5
33,Ciutat Vella,41.37686,2.19067,63726,19.4,2.73,14.72,17.47
412,Eixample,41.3893094,2.1727457,64134,25.2,12.95,4.51,17.45
115,Ciutat Vella,41.383597,2.184171,63262,19.4,3.12,14.25,17.42
384,Eixample,41.3807072,2.1468381,64072,23.8,16.34,0.87,17.22
421,Sants-Montjuïc,41.378118,2.1378667,63997,22.8,14.86,2.2,17.11
441,Sants-Montjuïc,41.3754426,2.1398409,63801,16.6,11.86,4.87,16.73
475,Sant Andreu,41.4216738,2.1799878,64162,17.6,15.4,1.32,16.72
280,Horta-Guinardó,41.4138664,2.1777274,64182,25.0,11.31,5.37,16.72
153,Sant Martí,41.4018686,2.20077,64048,21.0,2.99,13.64,16.65
397,Sant Martí,41.3889129,2.1993105,63725,25.6,5.71,10.9,16.61
41,Ciutat Vella,41.379326,2.189906,63801,22.7,4.34,12.23,16.58
63,Eixample,41.386543,2.169427,63884,25.5,11.77,4.73,16.5
12,Ciutat Vella,41.3833653,2.1946255,63659,24.1,8.96,7.43,16.46
189,Eixample,41.3969839,2.1661852,63557,26.5,15.88,0.54,16.42
427,Ciutat Vella,41.3754047,2.1680021,63730,23.6,6.64,9.75,16.39
239,Sant Andreu,41.4172922,2.1844769,64164,28.5,13.52,2.84,16.36
81,Eixample,41.3790718,2.1490553,64075,19.3,14.01,2.06,16.35
460,Sant Andreu,41.4513863,2.1894717,64153,14.5,16.3,0.06,16.35
209,Eixample,41.3857425,2.1610515,63819,24.8,15.08,1.26,16.34
369,Eixample,41.40013,2.1780175,63904,24.9,13.19,3.14,16.34
49,Sant Martí,41.3910756,2.1965766,63974,19.7,2.89,13.39,16.31
