id_estacio,nom_districte,lat,lon,slots_mesurats,capacitat_mitja,pct_buida,pct_plena,pct_problema
234,Sants-Montjuïc,41.371532,2.162203,59917,25.1,10.51,5.51,16.01
163,Sant Martí,41.3942108,2.2008756,56753,25.0,3.95,12.04,16.0
297,Nou Barris,41.4388223,2.1767828,64075,22.8,15.73,0.24,15.97
48,Sant Martí,41.3960652,2.1871959,63955,18.4,10.2,5.76,15.96
403,Sants-Montjuïc,41.3796421,2.1368202,63892,21.0,14.84,0.95,15.8
443,Eixample,41.3887127,2.1542277,64129,29.8,14.83,0.95,15.8
463,Nou Barris,41.4490679,2.1833801,63828,23.0,15.72,0.02,15.79
342,Sant Martí,41.4034967,2.1936584,63896,27.4,9.77,5.96,15.74
246,Sant Andreu,41.4228449,2.1866363,64075,15.7,12.53,3.15,15.73
373,Eixample,41.3750995,2.1613897,63693,28.2,6.11,9.5,15.62
487,Horta-Guinardó,41.4267638,2.1521909,63613,26.4,15.09,0.11,15.51
19,Eixample,41.4031491,2.1707947,63601,28.2,14.22,1.28,15.49
480,Horta-Guinardó,41.4333259,2.1629258,64111,27.4,15.44,0.02,15.46
265,Eixample,41.3847738,2.1592566,64104,25.2,14.25,1.12,15.37
385,Eixample,41.387888,2.1552902,64060,27.7,14.74,0.58,15.33
401,Ciutat Vella,41.382418,2.183723,63136,22.4,1.03,14.26,15.3
406,Eixample,41.3863747,2.1646697,64001,31.3,13.3,1.94,15.25
609,Sant Martí,41.3984589,2.1937281,6164,22.3,5.19,10.06,15.25
211,Sant Martí,41.3987543,2.1902116,64077,25.9,8.08,7.16,15.24
191,Eixample,41.381951,2.147474,57361,33.4,14.19,0.58,15.02
149,Sant Martí,41.3958685,2.192952,64054,24.7,5.68,9.33,15.02
390,Ciutat Vella,41.3869612,2.1820169,63916,22.5,2.44,12.14,14.98
199,Les Corts,41.3819739,2.1268625,64158,25.4,14.56,0.27,14.83
233,Sants-Montjuïc,41.3719688,2.1667829,64130,25.4,9.58,5.23,14.81
23,Eixample,41.3924661,2.1717397,64050,24.8,11.17,3.53,14.7
464,Nou Barris,41.439692,2.182335,64001,22.5,14.49,0.08,14.62
478,Nou Barris,41.4276076,2.1697582,64157,29.3,14.57,0.01,14.58
15,Eixample,41.3916117009235,2.16890319787512,63626,25.5,10.16,4.36,14.57
86,Eixample,41.3755747,2.1629349,63883,25.5,7.34,7.18,14.52
112,Eixample,41.3776721,2.157233,63863,18.7,9.34,5.12,14.49
395,Eixample,41.3860607,2.1702467,63591,30.4,10.18,4.31,14.49
142,Sant Martí,41.4003793,2.1924144,64108,34.3,8.01,6.16,14.28
179,Sants-Montjuïc,41.36352,2.1369015,60187,15.2,0.67,13.61,14.28
483,Horta-Guinardó,41.4294833044993,2.15908110912321,56647,27.2,14.05,0.21,14.26
295,Nou Barris,41.433384,2.1716309,64147,25.8,13.98,0.14,14.2
158,Sant Martí,41.4116634,2.2183313,64019,27.8,5.33,8.82,14.17
37,Ciutat Vella,41.380624,2.1820675,61903,22.7,1.93,12.18,14.12
294,Nou Barris,41.4363473,2.1706752,63665,23.3,14.05,0.02,14.08
376,Ciutat Vella,41.3718728,2.180302,64028,38.4,10.21,3.73,14.04
116,Ciutat Vella,41.3838369,2.1914756,64101,25.4,5.21,8.7,14.0
161,Sant Martí,41.3953011,2.1965965,64117,25.5,3.77,10.18,13.99
77,Ciutat Vella,41.3855644,2.1773214,63736,21.4,2.2,11.61,13.99
242,Sant Andreu,41.4244527,2.1773157,64109,25.3,13.47,0.39,13.89
84,Eixample,41.3830299,2.1571646,64085,24.4,11.73,1.94,13.68
288,Nou Barris,41.4296439,2.174444,64088,30.0,13.35,0.3,13.65
313,Sants-Montjuïc,41.3754188,2.1297823,64168,27.6,11.61,2.01,13.62
104,Sant Martí,41.4108005,2.1872438,64063,23.6,10.83,2.65,13.56
442,Sants-Montjuïc,41.3649272,2.138599,63898,17.2,3.15,10.27,13.42
285,Sant Andreu,41.4366708,2.186105,64110,14.5,12.42,0.95,13.4
96,Sants-Montjuïc,41.3741093,2.1481993,48381,19.7,12.19,1.2,13.39
71,Eixample,41.3819459,2.1629146,64110,19.7,8.24,5.14,13.39
4,Eixample,41.3933173,2.1812483,63960,18.9,8.28,5.03,13.39
190,Sant Martí,41.3961412,2.2078439,63402,26.7,5.96,7.36,13.32
166,Sant Martí,41.4008312,2.206645,63604,25.4,1.69,11.47,13.16
495,Eixample,41.377846,2.150523,63965,19.3,10.06,2.99,13.07
610,Sant Martí,41.3990190831577,2.1928972716948,3963,26.4,6.28,6.74,13.02
434,Sants-Montjuïc,41.3767538,2.1269152,63728,25.7,11.56,1.46,13.02
400,Ciutat Vella,41.3694508,2.1879597,63834,41.9,5.68,7.27,13.0
608,Sant Martí,41.3990872310746,2.18839414292221,3531,22.4,2.86,9.97,12.94
415,Ciutat Vella,41.3793558,2.1689592,63929,23.3,5.87,7.01,12.89
299,Nou Barris,41.4340849,2.1748267,64163,25.9,12.7,0.14,12.84
486,Horta-Guinardó,41.4306102,2.1564551,63912,27.2,12.8,0.02,12.82
148,Eixample,41.3783467,2.1633139,63830,24.9,5.33,6.77,12.73
428,Sant Martí,41.3983902,2.1960799,62910,27.6,5.29,7.37,12.67
129,Eixample,41.377046,2.16113608,63761,23.0,5.45,7.13,12.59
445,Eixample,41.3755016,2.154004,63395,22.3,7.51,5.05,12.56
186,Sants-Montjuïc,41.3755503,2.1439036,63951,24.0,10.74,1.78,12.52
173,Sant Martí,41.3979002,2.2088454,63117,25.2,5.55,6.83,12.5
9,Ciutat Vella,41.384546,2.184922,63618,25.6,1.67,10.7,12.46
564,Sants-Montjuïc,41.3744342365138,2.17486130472679,4846,26.5,0.31,12.13,12.44
152,Sant Martí,41.3993329,2.1974184,64054,27.5,5.07,7.3,12.41
241,Horta-Guinardó,41.419178,2.18018,63360,30.7,10.89,1.46,12.41
160,Sant Martí,41.4109763,2.2193724,48067,31.4,2.99,9.37,12.37
236,Eixample,41.3751161,2.1523091,64076,25.0,11.61,0.64,12.25
375,Ciutat Vella,41.3720293,2.1804468,64128,38.7,7.2,4.87,12.07
354,Sants-Montjuïc,41.3759419,2.1299539,63944,25.3,9.57,2.34,11.91
133,Sant Martí,41.4075013,2.1930174,63899,14.8,5.37,6.31,11.8
151,Sant Martí,41.4003471,2.1969105,63970,27.3,5.61,6.2,11.8
167,Sant Martí,41.4023354,2.2105777,63745,19.8,3.67,8.0,11.67
262,Eixample,41.3790954665734,2.1516210083712,64088,22.7,8.7,2.93,11.63
399,Sants-Montjuïc,41.3734706,2.1332694,64071,25.4,6.72,4.88,11.59
425,Ciutat Vella,41.3765618,2.1748621,64137,23.3,0.94,10.57,11.51
243,Sant Andreu,41.4239719,2.1812399,62471,25.3,10.93,0.56,11.5
492,Eixample,41.3943454,2.1751709,63467,21.7,9.5,1.82,11.33
544,Sants-Montjuïc,41.37049,2.148729,16281,21.7,10.23,1.01,11.26
53,Ciutat Vella,41.385086,2.174016,64041,19.4,2.45,8.78,11.25
34,Ciutat Vella,41.3871079,2.1753364,64034,19.4,2.86,8.33,11.22
417,Horta-Guinardó,41.4164824,2.1801094,63834,30.4,10.27,0.9,11.17
371,Eixample,41.4040525,2.181199,63905,33.5,6.46,4.63,11.11
448,Sant Martí,41.3972809,2.1997869,64070,25.5,2.28,8.8,11.11
409,Sant Martí,41.392384,2.1925059,63888,24.9,2.24,8.83,11.07
140,Eixample,41.3808772,2.1559939,64008,25.0,9.57,1.46,11.03
244,Sant Andreu,41.426925,2.1786224,64123,25.6,10.42,0.6,11.01
339,Sant Martí,41.4017084,2.2053803,64107,25.1,2.11,8.76,10.88
309,Les Corts,41.3770199,2.1169828,63730,20.4,9.54,1.26,10.88
526,Sants-Montjuïc,41.3683855,2.1645038,22435,26.0,10.82,0.05,10.87
95,Sants-Montjuïc,41.3763948,2.1473272,64134,31.0,9.03,1.8,10.83
126,Ciutat Vella,41.380628,2.1822815,64018,21.7,0.68,10.07,10.75
420,Sants-Montjuïc,41.3743329,2.1479385,48950,25.2,9.84,0.88,10.72
118,Sant Martí,41.39212,2.1874966,63834,24.3,2.94,7.65,10.59
311,Les Corts,41.3785631,2.1202487,64033,23.0,10.28,0.27,10.55
362,Eixample,41.396994,2.1706323,63248,29.2,8.86,1.16,10.25
353,Sants-Montjuïc,41.37541,2.1232547,63912,28.7,7.72,2.52,10.24
56,Ciutat Vella,41.3770715,2.1758261,63758,25.7,1.1,9.13,10.24
466,Nou Barris,41.443387,2.1813051,64104,29.1,9.95,0.22,10.19
135,Sant Martí,41.4120452,2.1972673,64096,19.6,7.23,2.89,10.13
14,Ciutat Vella,41.384844,2.185085,63627,26.0,2.75,7.29,10.05
232,Sants-Montjuïc,41.3744999703376,2.17302554571611,64062,25.3,1.77,8.22,9.98
113,Eixample,41.3773113,2.1646742,64064,32.0,4.83,5.07,9.92
255,Sant Andreu,41.4315,2.18579,62081,14.4,8.43,1.46,9.89
24,Eixample,41.4005784,2.1788855,63751,33.4,8.23,1.55,9.86
416,Ciutat Vella,41.3781065,2.1696744,63721,25.7,4.77,5.0,9.77
307,Les Corts,41.3791986,2.1135824,63994,30.1,9.65,0.03,9.75
396,Sant Martí,41.3890253,2.1968267,63790,30.4,1.91,7.74,9.68
240,Sant Andreu,41.4175595,2.1877153,63315,25.0,8.04,1.62,9.67
424,Ciutat Vella,41.3795862,2.1925198,62653,25.1,1.96,7.61,9.58
540,Sants-Montjuïc,41.3693483,2.1426008,22676,17.8,2.89,6.26,9.56
51,Ciutat Vella,41.3842634,2.1692556,63743,18.5,3.18,6.36,9.55
45,Sant Martí,41.391466,2.189371,64015,25.3,2.09,7.43,9.53
388,Ciutat Vella,41.3806411,2.1671611,63442,32.0,6.53,2.97,9.5
127,Sant Martí,41.4120681,2.1907524,64007,24.4,7.74,1.57,9.42
82,Eixample,41.3803180599865,2.1544371248114,63887,37.6,8.67,0.61,9.4
355,Sants-Montjuïc,41.371459,2.127854,64029,22.8,5.77,3.48,9.3
134,Sant Martí,41.4113024,2.1987258,64157,19.7,4.18,5.09,9.27
358,Ciutat Vella,41.3872437,2.1793035,64025,24.0,3.36,5.88,9.26
275,Nou Barris,41.43068,2.1821802,64130,30.4,8.93,0.14,9.1
184,Sants-Montjuïc,41.3675438,2.1342316,61692,25.7,2.32,6.74,9.09
210,Sants-Montjuïc,41.3745238,2.1422556,64152,29.7,8.41,0.67,9.08
143,Sant Martí,41.4027907,2.1956161,64108,24.7,3.19,5.88,9.07
70,Eixample,41.380393,2.1606506,63914,25.0,7.16,1.88,9.05
312,Les Corts,41.3789061,2.1233038,64130,34.3,8.57,0.23,8.8
218,Eixample,41.4040364,2.183145,64005,36.2,7.69,1.02,8.79
398,Ciutat Vella,41.380955,2.1934636,63522,33.6,1.54,7.19,8.74
382,Sant Martí,41.4038902,2.2041137,64081,24.8,2.99,5.62,8.62
273,Sant Andreu,41.4304126,2.1834174,63708,34.1,7.26,1.29,8.62
527,Sants-Montjuïc,41.3619729005392,2.15432161045075,16384,34.1,8.44,0.1,8.62
363,Eixample,41.3908381,2.1743743,64139,22.5,5.7,2.84,8.57
444,Sants-Montjuïc,41.3717304,2.1554047,63971,25.6,6.65,1.79,8.52
130,Sant Martí,41.4200135,2.2016699,64120,22.6,3.4,5.02,8.48
159,Sant Martí,41.4110822,2.2163136,63980,31.5,2.03,6.35,8.38
298,Nou Barris,41.4347233,2.1817718,64078,30.8,8.07,0.3,8.37
251,Sant Andreu,41.4253643,2.1852073,64060,31.6,8.04,0.19,8.27
162,Sant Martí,41.4038559,2.2084257,63964,25.4,2.32,5.82,8.14
69,Sant Martí,41.388507,2.195073,63698,41.2,1.77,6.34,8.11
59,Ciutat Vella,41.3813815397747,2.16807754829512,12612,20.2,2.23,5.8,8.06
85,Eixample,41.3751852,2.1592394,63890,38.3,4.03,3.93,7.97
171,Sant Martí,41.3919877,2.2037136,63651,51.3,4.25,3.7,7.96
537,Sants-Montjuïc,41.3653602,2.1476099,23055,36.9,7.6,0.35,7.95
183,Sants-Montjuïc,41.3723682,2.1419494,64046,28.9,4.88,2.91,7.87
46,Sant Martí,41.3886065969256,2.19219450845947,63810,53.3,1.1,6.67,7.78
247,Sant Andreu,41.4219291,2.1849107,64080,30.1,7.33,0.43,7.76
308,Les Corts,41.37684,2.114029,64105,25.3,7.43,0.27,7.7
380,Ciutat Vella,41.3854094,2.1740155,64126,22.9,2.17,5.53,7.7
174,Sant Martí,41.400654,2.210191,63658,25.9,1.51,6.16,7.67
91,Eixample,41.3812504,2.1594741,63822,33.3,6.81,0.85,7.66
30,Eixample,41.4021805,2.1829894,63943,27.2,6.92,0.73,7.64
150,Sant Martí,41.4065912,2.203028,64022,25.2,3.91,3.7,7.61
316,Sant Martí,41.4224015,2.198071,63806,24.6,4.24,3.36,7.6
138,Sant Martí,41.4167933,2.2058345,64119,19.9,4.43,3.11,7.54
94,Eixample,41.3757914,2.1499102,62638,44.9,6.59,0.91,7.54
178,Sant Martí,41.4053649,2.2162094,63152,25.7,1.72,5.81,7.53
451,Sant Martí,41.4140598,2.2150487,64024,23.1,1.34,6.15,7.49
402,Ciutat Vella,41.380628,2.1821917,64065,29.6,1.49,5.99,7.48
39,Ciutat Vella,41.381046,2.186576,62962,42.0,0.57,6.86,7.43
413,Eixample,41.393489,2.1707419,64178,30.5,5.45,1.94,7.39
393,Sant Martí,41.4022657,2.1976297,63944,29.6,2.0,5.31,7.32
261,Eixample,41.3821314,2.1606534,63896,30.9,6.83,0.48,7.31
11,Ciutat Vella,41.382398,2.194294,63570,33.1,2.39,4.82,7.3
410,Ciutat Vella,41.376433,2.17871,64093,36.9,0.32,6.97,7.29
13,Sant Martí,41.388143,2.195551,63596,52.3,2.57,4.67,7.24
157,Sant Martí,41.4132316,2.2177652,64145,31.8,0.7,6.51,7.21
404,Sants-Montjuïc,41.3653426,2.1331357,62783,30.5,1.72,5.44,7.17
296,Nou Barris,41.4364887,2.1841014,63997,31.5,6.98,0.16,7.17
360,Eixample,41.3952527,2.1730023,64139,28.2,6.29,0.81,7.11
250,Sant Andreu,41.4258248,2.191206,64153,25.4,4.81,2.19,7.05
387,Eixample,41.3957813,2.1787074,64149,30.6,6.86,0.18,7.04
2,Eixample,41.3954877,2.1771985,64118,27.0,6.39,0.53,7.01
436,Sants-Montjuïc,41.3545425,2.1433038,64051,18.4,1.63,5.37,7.0
361,Ciutat Vella,41.37652,2.17881,64109,31.2,0.23,6.71,6.99
47,Sant Martí,41.3902194,2.1904003,63590,45.6,2.47,4.5,6.97
168,Sant Martí,41.4053697,2.2135818,63187,25.1,1.24,5.68,6.97
7,Ciutat Vella,41.388885,2.18329,63410,25.8,2.44,4.51,6.95
462,Nou Barris,41.446923,2.184857,63763,27.7,6.9,0.05,6.95
411,Sant Martí,41.411381,2.2122054,64131,22.7,1.5,5.37,6.92
348,Sants-Montjuïc,41.357067,2.141563,64015,31.5,2.41,4.43,6.92
144,Sant Martí,41.4056269,2.1977119,63989,25.0,2.72,4.15,6.88
254,Sant Andreu,41.4299999,2.190246,64156,24.6,3.51,3.27,6.79
154,Sant Martí,41.4026275,2.2017694,63995,30.0,1.7,5.06,6.75
132,Sant Martí,41.4084796,2.192042,60101,25.0,3.34,2.66,6.66
408,Sant Martí,41.3889972,2.1923283,63650,38.0,2.16,4.49,6.65
461,Nou Barris,41.442489,2.185727,64069,26.4,6.53,0.05,6.58
440,Sant Martí,41.417694,2.1976864,64117,25.2,2.87,3.64,6.53
156,Sant Martí,41.4091355,2.2088179,64085,25.4,2.66,3.84,6.52
238,Sant Andreu,41.4158807,2.1908473,63986,25.5,5.18,1.33,6.5
182,Sants-Montjuïc,41.371366,2.143565,64112,31.0,3.15,3.32,6.47
359,Ciutat Vella,41.3900544,2.1775594,64150,23.9,3.36,3.09,6.46
3,Eixample,41.3941557,2.1813305,64159,25.4,4.65,1.75,6.41
1,Eixample,41.3979779,2.1801069,63703,43.8,6.17,0.15,6.31
352,Sants-Montjuïc,41.363279,2.1341586,63216,26.7,0.95,5.26,6.29
266,Sant Andreu,41.427591,2.183966,64131,26.8,6.23,0.05,6.29
155,Sant Martí,41.4070139,2.2074469,64053,30.2,2.15,4.0,6.15
447,Eixample,41.3943033,2.1860256,64060,25.3,2.98,3.02,6.01
43,Sant Martí,41.4063864,2.1874404,64070,24.7,4.91,1.05,5.98
449,Sant Martí,41.4058109,2.1949461,64094,24.5,3.15,2.68,5.93
145,Sant Martí,41.4093405,2.2024461,64081,25.9,2.88,3.04,5.92
248,Sant Andreu,41.4182129,2.1904005,64154,26.2,5.59,0.32,5.91
170,Sant Martí,41.3896642,2.1999572,63318,52.3,2.21,3.49,5.72
131,Sant Martí,41.42284,2.20603,64134,26.4,1.84,3.85,5.7
249,Sant Andreu,41.4250835,2.1872818,64111,24.4,4.95,0.73,5.69
257,Sant Andreu,41.433934,2.1896502,63980,22.6,4.06,1.43,5.52
8,Ciutat Vella,41.389135,2.183489,63419,25.2,2.31,3.18,5.5
340,Sant Andreu,41.4361782,2.2047037,63888,22.5,0.45,4.85,5.43
146,Sant Martí,41.4148983,2.207186,64069,22.1,1.27,4.07,5.36
137,Sant Martí,41.4145805,2.2008139,64074,23.5,4.19,1.08,5.28
237,Sants-Montjuïc,41.3727426,2.1539198,63560,25.7,3.91,1.3,5.22
345,Sants-Montjuïc,41.3631066,2.1398322,64008,30.9,0.41,4.77,5.18
391,Sant Andreu,41.4230551,2.1913753,63724,25.5,4.09,1.05,5.17
176,Sant Martí,41.403216,2.2136,63557,29.9,0.38,4.75,5.13
351,Sants-Montjuïc,41.3621232,2.1356187,64161,32.2,0.35,4.59,4.99
253,Sant Andreu,41.4298614,2.1922011,64180,26.0,3.47,1.52,4.98
259,Sant Andreu,41.4391174,2.1858025,64141,22.7,3.99,0.93,4.92
423,Sant Andreu,41.4202459,2.1894852,64015,30.0,4.57,0.33,4.9
119,Eixample,41.3967169,2.1825085,64084,36.8,4.16,0.66,4.86
175,Sant Martí,41.4065291,2.2091221,64100,25.7,1.66,3.16,4.83
289,Sant Andreu,41.4166982,2.1909952,64121,26.0,4.06,0.6,4.74
263,Sant Andreu,41.4378773,2.1910691,63980,18.9,2.63,2.01,4.66
414,Eixample,41.3937234,2.1764275,64004,30.6,3.72,0.7,4.63
5,Ciutat Vella,41.3911035,2.1801763,62698,37.9,4.2,0.34,4.54
418,Ciutat Vella,41.391062,2.1801142,63414,25.3,3.02,1.48,4.51
147,Sant Martí,41.416043,2.2124993,63885,31.3,1.14,3.08,4.5
52,Ciutat Vella,41.381708,2.177292,63812,28.9,2.06,2.4,4.46
346,Sants-Montjuïc,41.360798,2.138931,63870,34.1,0.24,4.19,4.43
274,Sant Andreu,41.4299201,2.1849813,64062,30.4,4.08,0.28,4.38
317,Sant Martí,41.4256626,2.2008632,64120,25.3,1.09,2.86,4.32
457,Sant Andreu,41.4383117,2.2039823,63636,17.6,0.49,3.81,4.3
136,Sant Martí,41.4139298,2.2017955,63944,29.2,2.47,1.79,4.26
426,Eixample,41.39828,2.1830315,64119,30.7,3.8,0.42,4.22
128,Sant Martí,41.4158412,2.1959771,64035,40.3,2.08,1.89,4.18
35,Sant Martí,41.4134833,2.2206913,63734,47.8,0.57,3.57,4.18
372,Eixample,41.4001015,2.1841711,64139,25.5,2.51,1.66,4.17
272,Sant Andreu,41.4325013,2.1842021,63982,25.7,3.8,0.29,4.16
419,Ciutat Vella,41.391313,2.1808391,63089,31.7,1.68,2.48,4.16
515,Sant Andreu,41.4352071,2.1948002,63957,23.1,3.54,0.61,4.16
6,Ciutat Vella,41.3914292,2.1805685,62972,37.5,3.49,0.64,4.15
252,Sant Andreu,41.4298991,2.1932159,64059,31.3,1.72,2.4,4.12
347,Sants-Montjuïc,41.3595484,2.1417765,64052,31.0,0.29,3.83,4.12
377,Ciutat Vella,41.3776292,2.1836886,64155,28.3,1.0,3.1,4.1
389,Ciutat Vella,41.3873901,2.1875446,63750,26.6,1.14,2.88,4.03
180,Sants-Montjuïc,41.3675574,2.1388216,63797,48.2,0.35,3.54,3.97
139,Sant Martí,41.4183999,2.2058133,64024,33.9,3.08,0.83,3.91
517,Nou Barris,41.462095,2.178959,63883,19.1,0.49,3.32,3.83
141,Sant Martí,41.4090202,2.1954152,64141,30.3,2.7,1.1,3.8
349,Sants-Montjuïc,41.3573288,2.1371996,63699,31.3,0.72,2.96,3.69
343,Sant Andreu,41.4389609,2.1996179,64089,25.6,0.5,3.05,3.56
17,Eixample,41.3982615,2.1866517,64095,40.1,1.25,2.19,3.44
450,Sant Martí,41.410712,2.2061691,64133,26.1,0.69,2.63,3.32
516,Sant Andreu,41.4354601,2.2001569,64129,20.2,0.49,2.83,3.32
381,Ciutat Vella,41.381635534627,2.16772946686476,63554,38.9,0.78,2.45,3.28
269,Sant Andreu,41.448152,2.19294,63910,21.3,2.4,0.45,2.89
258,Sant Andreu,41.4419866639024,2.19295764171618,64012,25.9,2.56,0.29,2.87
260,Sant Andreu,41.4356895,2.1920873,63635,25.6,1.46,1.38,2.83
270,Sant Andreu,41.4486328,2.1898372,64138,26.3,2.73,0.06,2.79
437,Sants-Montjuïc,41.3513237,2.1450958,63879,35.3,0.35,2.23,2.66
565,Sant Andreu,41.4321492376238,2.20548960446323,6085,26.1,1.33,1.33,2.66
341,Sant Andreu,41.4339212,2.2062245,64162,26.0,0.14,2.28,2.42
264,Sant Andreu,41.4381892,2.1953884,64023,31.6,0.84,1.47,2.31
344,Sant Andreu,41.4431441,2.1996045,63863,26.3,0.69,1.41,2.11
267,Sant Andreu,41.4433647,2.1906302,64006,23.3,1.54,0.5,2.04
58,Ciutat Vella,41.3845757386794,2.16626169311522,63485,36.2,1.01,0.87,2.03
271,Sant Andreu,41.45137,2.1922985,64087,19.3,1.62,0.34,1.97
256,Sant Andreu,41.4361251,2.1894423,64124,30.4,0.87,0.92,1.79
268,Sant Andreu,41.4457195,2.1929816,64059,26.6,1.19,0.22,1.42
452,Sant Martí,41.4194972,2.20934,63976,52.4,0.46,0.83,1.29
458,Sant Andreu,41.4457962,2.2010422,64116,23.6,0.4,0.69,1.09
541,Sants-Montjuïc,41.3614158,2.1476169,22656,25.9,0.86,0.04,0.93
459,Sant Andreu,41.4479402,2.1976757,64120,33.3,0.4,0.3,0.7
10,Sants-Montjuïc,41.3467746,2.1436235,64113,42.4,0.41,0.19,0.6
542,Ciutat Vella,41.3745380911102,2.18921691326618,142,297.0,0.0,0.0,0.0
543,Ciutat Vella,41.3838298564072,2.19137099384841,150,297.0,0.0,0.0,0.0
