id_estacion,nombre_calle,lat,lon,altitud,direccion,cruce_calles,codigo_postal,index_right,codigo_distrito,nombre_distrito
137,"GRAN VIA DE LES CORTS CATALANES , 1041",41.4145805,2.2008139,7.0,"GRAN VIA DE LES CORTS CATALANES, 1041",10-SantMartí/72-Sant Martí de Provençals,8020.0,10,10,Sant Martí
138,"GRAN VIA DE LES CORTS CATALANES,  1118",41.4167933,2.2058345,7.0,"GRAN VIA DE LES CORTS CATALANES, 1118",10-SantMartí/71-Provençals del Poblenou,8020.0,10,10,Sant Martí
139,"GRAN VIA DE LES CORTS CATALANES,  1131",41.4183999,2.2058133,7.0,"GRAN VIA DE LES CORTS CATALANES,  1131",10-SantMartí/73-la Verneda i la Pau,8020.0,10,10,Sant Martí
140,"C/ VILADOMAT,  122",41.3808772,2.1559939,19.0,"C/ VILADOMAT, 122",02-Eixample/09-la Nova Esquerra de l'Eixample,8015.0,2,02,Eixample
141,"C/ BILBAO, 174",41.4090202,2.1954152,7.0,"C/ BILBAO, 174",10-SantMartí/71-Provençals del Poblenou,8018.0,10,10,Sant Martí
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",41.4003793,2.1924144,4.0,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018.0,10,10,Sant Martí
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",41.4027907,2.1956161,4.0,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",10-SantMartí/68-el Poblenou,8018.0,10,10,Sant Martí
144,"C/ CASTELLA,  28 / DIAGONAL",41.4056269,2.1977119,4.0,"C/ CASTELLA,  28 / DIAGONAL",10-SantMartí/68-el Poblenou,8018.0,10,10,Sant Martí
145,"C/ PERE IV,  301 / FLUVIÀ",41.4093405,2.2024461,4.0,"C/ PERE IV,  301 / FLUVIÀ",10-SantMartí/71-Provençals del Poblenou,8020.0,10,10,Sant Martí
146,"C/ PERE IV, 488",41.4148983,2.207186,4.0,"C/ PERE IV, 488",10-SantMartí/71-Provençals del Poblenou,8019.0,10,10,Sant Martí
147,"RAMBLA PRIM, 79",41.416043,2.2124993,5.0,"RAMBLA PRIM, 79",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
148,"RONDA SANT PAU, 79",41.3783467,2.1633139,12.0,"RONDA SANT PAU, 79",02-Eixample/10-Sant Antoni,8015.0,2,02,Eixample
149,"C/ PUJADES, 57B",41.3958685,2.192952,4.0,"C/ PUJADES, 57B",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8019.0,10,10,Sant Martí
150,"C/ ESPRONCEDA, 124",41.4065912,2.203028,4.0,"C/ ESPRONCEDA, 124",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
151,"C/ PALLARS, 182",41.4003471,2.1969105,3.0,"C/ PALLARS, 182",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
152,"C/ PUJADES, 121",41.3993329,2.1974184,3.0,"C/ PUJADES, 121",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
153,"C/ PUJADES, 173/RBLA POBLE NOU",41.4018686,2.20077,3.0,"C/ PUJADES, 173/RBLA POBLE NOU",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
154,"C/ PUJADES, 191",41.4026275,2.2017694,2.0,"C/ PUJADES, 191",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
155,"C/ PUJADES, 311/ FLUVIÀ",41.4070139,2.2074469,4.0,"C/ PUJADES, 311/ FLUVIÀ",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
156,"C/ SELVA DE MAR, 46",41.4091355,2.2088179,4.0,"C/ SELVA DE MAR, 46",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
157,"C/ LLULL, 465",41.4132316,2.2177652,4.0,"C/ LLULL, 465",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
158,"RAMBLA DE PRIM, 19",41.4116634,2.2183313,4.0,"RAMBLA DE PRIM, 19",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
159,"AV. DIAGONAL, 26",41.4110822,2.2163136,4.0,"AV. DIAGONAL, 26",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
160,"AV.DEDUARD MARISTANY,1 /FORUM",41.4109763,2.2193724,4.0,"AV. D'EDUARD MARISTANY, 1 /FORUM",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
161,"C/ RAMON TURRÓ, 91",41.3953011,2.1965965,4.0,"C/ RAMON TURRÓ, 91",10-SantMartí/67-la Vila Olímpica del Poblenou,8005.0,10,10,Sant Martí
162,"C/ RAMON TURRÓ, 292",41.4038559,2.2084257,3.0,"C/ RAMON TURRÓ, 292",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8005.0,10,10,Sant Martí
163,"AV. ICÀRIA, 202",41.3942108,2.2008756,3.0,"AV. ICÀRIA, 202",10-SantMartí/67-la Vila Olímpica del Poblenou,8005.0,10,10,Sant Martí
164,"C/ INDEPENDÈNCIA, 379",41.4118378,2.1778852,46.0,"C/ INDEPENDÈNCIA, 379",10-SantMartí/64-el Camp de l'Arpa del Clot,8026.0,10,10,Sant Martí
165,"C/ DEL DOCTOR TRUETA, 222",41.3992169,2.2041415,3.0,"C/ DEL DOCTOR TRUETA, 222",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
166,"C/ BILBAO, 2",41.4008312,2.206645,3.0,"C/ BILBAO, 2",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
167,"C/ BAC DE RODA, 11",41.4023354,2.2105777,3.0,"C/ BAC DE RODA, 11",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
168,SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,5.0,SELVA DE MAR / PG. DEL TAULAT,10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
170,"AV. LITORAL, 40 (D)",41.3896642,2.1999572,6.0,"AV. LITORAL, 40 (D)",10-SantMartí/67-la Vila Olímpica del Poblenou,8005.0,10,10,Sant Martí
171,"AV. LITORAL, 172",41.3919877,2.2037136,5.0,"AV. LITORAL, 172",10-SantMartí/67-la Vila Olímpica del Poblenou,8005.0,10,10,Sant Martí
173,"AV.LITORAL, 84",41.3979002,2.2088454,8.0,"AV.LITORAL, 84",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",41.400654,2.210191,6.0,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8005.0,10,10,Sant Martí
175,"C/ LLULL, 309",41.4065291,2.2091221,4.0,"C/ LLULL, 309",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",41.403216,2.2136,6.0,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
177,"C/ ROSSELLÓ, 557",41.4110754,2.1809764,33.0,"C/ ROSSELLÓ, 557",10-SantMartí/64-el Camp de l'Arpa del Clot,8026.0,10,10,Sant Martí
178,"PG. DE GARCIA FÀRIA, 85",41.4053649,2.2162094,7.0,"PG. DE GARCIA FÀRIA, 85",10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou,8019.0,10,10,Sant Martí
179,"PG. ZONA FRANCA, 244",41.36352,2.1369015,9.0,"PG. ZONA FRANCA, 244",03-Sants-Montjuïc/13-la Marina de Port,8038.0,3,03,Sants-Montjuïc
180,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",41.3675574,2.1388216,14.0,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",03-Sants-Montjuïc/16-la Bordeta,8014.0,3,03,Sants-Montjuïc
182,"C/ SANT PERE D´ABANTO, 2",41.371366,2.143565,18.0,"C/ SANT PERE D´ABANTO, 2",03-Sants-Montjuïc/15-Hostafrancs,8014.0,3,03,Sants-Montjuïc
183,"C/ GAVÀ, 1",41.3723682,2.1419494,18.0,"C/ GAVÀ, 1",03-Sants-Montjuïc/16-la Bordeta,8014.0,3,03,Sants-Montjuïc
184,"C/ QUETZAL, 22-24",41.3675438,2.1342316,22.0,"C/ QUETZAL, 22-24",03-Sants-Montjuïc/16-la Bordeta,8014.0,3,03,Sants-Montjuïc
185,"C/GAVÀ, 81",41.3703717,2.1389439,20.0,"C/GAVÀ, 81",03-Sants-Montjuïc/16-la Bordeta,8014.0,3,03,Sants-Montjuïc
186,"C/CONSELL DE CENT, 6",41.3755503,2.1439036,27.0,"C/CONSELL DE CENT, 6",03-Sants-Montjuïc/15-Hostafrancs,8014.0,3,03,Sants-Montjuïc
187,"C/ DE SANT PAU, 89 - 97",41.3768806,2.1698206,5.0,"C/ DE SANT PAU, 89 - 97",01-CiutatVella/01-el Raval,8001.0,1,01,Ciutat Vella
188,PG. SANT ANTONI /PL. SANTS,41.3756948,2.1358571,30.0,PG. SANT ANTONI /PL. SANTS,03-Sants-Montjuïc/18-Sants,8014.0,3,03,Sants-Montjuïc
189,"C/ BRUC, 130",41.3969839,2.1661852,34.0,"C/ BRUC, 130",02-Eixample/07-la Dreta de l'Eixample,8037.0,2,02,Eixample
190,"AV. LITORAL, 72",41.3961412,2.2078439,6.0,"AV. LITORAL, 72",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
191,"C/ ENTENÇA, 137",41.381951,2.147474,15.0,"C/ ENTENÇA, 137",02-Eixample/09-la Nova Esquerra de l'Eixample,8015.0,2,02,Eixample
192,"C/ JOAN GÜELL, 50",41.3786364,2.1335494,33.0,"C/ JOAN GÜELL, 50",03-Sants-Montjuïc/18-Sants,8028.0,3,03,Sants-Montjuïc
193,"C/ FÍGOLS, 1",41.3812979,2.1289917,41.0,"C/ FÍGOLS, 1",04-LesCorts/19-les Corts,8028.0,4,04,Les Corts
194,"C/ JOAN GÜELL, 98",41.3812001,2.1323612,38.0,"C/ JOAN GÜELL, 98",04-LesCorts/19-les Corts,8028.0,4,04,Les Corts
195,"C/ VALLESPIR, 130",41.3821371,2.1354149,38.0,"C/ VALLESPIR, 130",04-LesCorts/19-les Corts,8014.0,4,04,Les Corts
196,"C/ BERLÍN, 38",41.3832609,2.1392662,38.0,"C/ BERLÍN, 38",03-Sants-Montjuïc/18-Sants,8029.0,3,03,Sants-Montjuïc
197,"C/ GELABERT, 1",41.3871579,2.1410945,47.0,"C/ GELABERT, 1",04-LesCorts/19-les Corts,8029.0,4,04,Les Corts
198,"C/ VALLESPIR, 194",41.3847113,2.1334379,48.0,"C/ VALLESPIR, 194",04-LesCorts/19-les Corts,8014.0,4,04,Les Corts
199,"C/ MEJÍA LEQUERICA, 2",41.3819739,2.1268625,47.0,"C/ MEJÍA LEQUERICA, 2",04-LesCorts/20-la Maternitat i Sant Ramon,8028.0,4,04,Les Corts
200,"C/ JOAN GÜELL, 174",41.3839045,2.1312876,47.0,"C/ JOAN GÜELL, 174",04-LesCorts/19-les Corts,8028.0,4,04,Les Corts
201,"C/ NUMÀNCIA, 136",41.3878061,2.1344218,55.0,"C/ NUMÀNCIA, 136",04-LesCorts/19-les Corts,8029.0,4,04,Les Corts
202,"C/ DE LES CORTS, 20",41.3854466,2.1288753,52.0,"C/ DE LES CORTS, 20",04-LesCorts/19-les Corts,8028.0,4,04,Les Corts
203,"AV. DIAGONAL, 668",41.3887069,2.1285766,64.0,"AV. DIAGONAL, 668",04-LesCorts/19-les Corts,8034.0,4,04,Les Corts
204,"AV. DIAGONAL, 672",41.3880355,2.1256248,63.0,"AV. DIAGONAL, 672",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
205,"C/ DE CAN SEGALAR, 4",41.3879413310938,2.13059591593856,,"C/ DE CAN SEGALAR, 4",04-LesCorts/19-les Corts,8028.0,4,04,Les Corts
206,"AV. DIAGONAL, 650",41.3897943,2.1328634,62.0," AV. DIAGONAL, 650",04-LesCorts/19-les Corts,8017.0,4,04,Les Corts
207,"AV. DIAGONAL, 634",41.3908477,2.136579,62.0,"AV. DIAGONAL, 634",04-LesCorts/19-les Corts,8017.0,4,04,Les Corts
208,"AV. DIAGONAL, 630",41.3915195,2.1390667,59.0,"AV. DIAGONAL, 630",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8017.0,5,05,Sarrià-Sant Gervasi
209,"C/ DIPUTACIÓ, 200",41.3857425,2.1610515,23.0,"C/ DIPUTACIÓ, 200",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8011.0,2,02,Eixample
210,"C/ VILARDELL, 18",41.3745238,2.1422556,22.0,"C/ VILARDELL, 18",03-Sants-Montjuïc/15-Hostafrancs,8014.0,3,03,Sants-Montjuïc
211,"C/ SANCHO DE ÁVILA, 60-64",41.3987543,2.1902116,5.0,"C/ SANCHO DE ÁVILA, 60-64",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018.0,10,10,Sant Martí
212,"AV. SARRIÀ, 163",41.3922355,2.1309272,75.0,"AV. SARRIÀ, 163",04-LesCorts/19-les Corts,8017.0,4,04,Les Corts
213,"C/ SANTA FE DE NOU MÈXIC, 2",41.3935816,2.1345892,70.0,"C/ SANTA FE DE NOU MÈXIC, 2",05-Sarrià-StGervasi/24-les Tres Torres,8017.0,5,05,Sarrià-Sant Gervasi
214,"C/ JOSÉ DE  AGULLÓ, 9",41.3952027,2.1334873,72.0,"C/ JOSÉ DE  AGULLÓ, 9",05-Sarrià-StGervasi/24-les Tres Torres,8017.0,5,05,Sarrià-Sant Gervasi
215,"C/ GANDUXER, 29",41.3939378,2.1380304,65.0,"C/ GANDUXER, 29",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021.0,5,05,Sarrià-Sant Gervasi
216,"C/ MADRAZO, 131",41.3967824,2.1445567,63.0,"C/ MADRAZO, 131",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021.0,5,05,Sarrià-Sant Gervasi
217,"C/ RECTOR UBACH, 24",41.3985735,2.1440826,75.0,"C/ RECTOR UBACH, 24",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021.0,5,05,Sarrià-Sant Gervasi
218,"C/ CONSELL DE CENT, 566",41.4040364,2.183145,17.0,"C/ CONSELL DE CENT, 566",02-Eixample/06-la Sagrada Família,8013.0,2,02,Eixample
219,"C/ LAFORJA, 74-76",41.3976165,2.1471724,67.0,"C/ LAFORJA, 74-76",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021.0,5,05,Sarrià-Sant Gervasi
220,"C/ TUSET, 19",41.3960982,2.1513154,53.0,"C/ TUSET, 19",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8006.0,5,05,Sarrià-Sant Gervasi
221,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",41.4025392,2.1524704,68.0,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
222,"C/ DEL CANÓ, 1",41.4013296,2.1574439,58.0,"C/ DEL CANÓ, 1",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
223,"C/ DE BONAVISTA, 14",41.3983444,2.1598243,48.0,"C/ DE BONAVISTA, 14",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
224,"C / GIRONA, 176",41.3999967,2.1644531,40.0,"C / GIRONA, 176",02-Eixample/07-la Dreta de l'Eixample,8037.0,2,02,Eixample
225,"C/ VILADOMAT, 200",41.3848102114671,2.15080712464522,28.0,"C/ VILADOMAT, 200",02-Eixample/09-la Nova Esquerra de l'Eixample,8029.0,2,02,Eixample
226,"C/ MONTMANY, 1",41.4035608,2.1609345,52.0,"C/ MONTMANY, 1",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
227,"C/ DEL TORRENT DE LES FLORS, 102",41.4078456,2.1586704,69.0,"C/ DEL TORRENT DE LES FLORS, 102",06-Gràcia/31-la Vila de Gràcia,8024.0,6,06,Gràcia
228,"PL. DEL NORD, 5",41.4068417,2.1558354,73.0,"PL. DEL NORD, 5",06-Gràcia/31-la Vila de Gràcia,8024.0,6,06,Gràcia
229,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",41.4050968,2.1569161,68.0,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",06-Gràcia/31-la Vila de Gràcia,8024.0,6,06,Gràcia
230,"C/ DE NIL FABRA, 16-20",41.4059356,2.1517977,80.0,"C/ DE NIL FABRA, 16-20",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
231,"C/ PAU ALSINA, 54",41.4092005,2.16400285,65.0,"C/ PAU ALSINA, 54",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,8025.0,6,06,Gràcia
232,"C/ PALAUDÀRIES, 2",41.3744999703376,2.17302554571611,6.0,"C/ PALAUDÀRIES, 2",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
233,"C/ NOU DE LA RAMBLA, 164",41.3719688,2.1667829,21.0,"C/ NOU DE LA RAMBLA, 164",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
234,"PG. DE L´EXPOSICIÓ,34",41.371532,2.162203,31.0,"PG. DE L´EXPOSICIÓ, 34",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
235,"AV. PARAL.LEL, 98",41.3751767,2.1658972,10.0,"AV. PARAL.LEL, 98",02-Eixample/11-el Poble-sec,8015.0,2,02,Eixample
236,"AV. PARAL.LEL, 194",41.3751161,2.1523091,24.0,"AV. PARAL.LEL, 194",02-Eixample/10-Sant Antoni,8015.0,2,02,Eixample
237,"C/ RIUS I TAULET, 4",41.3727426,2.1539198,33.0,"C/ RIUS I TAULET, 4",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
238,"C/ ESPRONCEDA, 298",41.4158807,2.1908473,16.0,"C/ ESPRONCEDA, 298",09-SantAndreu/63-Navas,8027.0,9,09,Sant Andreu
239,"C/ INDÚSTRIA, 329",41.4172922,2.1844769,31.0,"C/ INDÚSTRIA, 329",09-SantAndreu/63-Navas,8027.0,9,09,Sant Andreu
240,"C/ JOSEP ESTIVILL, 32",41.4175595,2.1877153,23.0,"C/ JOSEP ESTIVILL, 32",09-SantAndreu/63-Navas,8027.0,9,09,Sant Andreu
241,"C/ TEODOR LLORENTE, 1",41.419178,2.18018,44.0,"C/ TEODOR LLORENTE, 1",07-Horta-Guinardó/35-el Guinardó,8041.0,7,07,Horta-Guinardó
242,"C/ RAMON ALBÓ, 1",41.4244527,2.1773157,56.0,"C/ RAMON ALBÓ, 1",09-SantAndreu/62-el Congrés i els Indians,8027.0,9,09,Sant Andreu
243,"C/ ALEXANDRE GALÍ, 1-5",41.4239719,2.1812399,42.0,"C/ ALEXANDRE GALÍ, 1-5",09-SantAndreu/62-el Congrés i els Indians,8027.0,9,09,Sant Andreu
244,"C/ FELIP II, 214",41.426925,2.1786224,44.0,"C/ FELIP II, 214",09-SantAndreu/62-el Congrés i els Indians,8027.0,9,09,Sant Andreu
246," C/ GARCILASO, 77",41.4228449,2.1866363,30.0,"C/ GARCILASO, 77",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
247,"C/ FELIPE II, 112",41.4219291,2.1849107,32.0,"C/ FELIPE II, 112",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
248,"C/ PALÈNCIA, 31",41.4182129,2.1904005,18.0,"C/ PALÈNCIA, 31",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
249,"C/ ANTILLES, 8",41.4250835,2.1872818,21.0,"C/ ANTILLES, 8",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
250,"C/ PORTUGAL, 3",41.4258248,2.191206,25.0,"C/ PORTUGAL, 3",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
251,"C/ CARDENAL TEDESCHINI, 13",41.4253643,2.1852073,35.0,"C/ CARDENAL TEDESCHINI, 13",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
252,"RAMBLA DE L'ONZE DE SETEMBRE, 31",41.4298991,2.1932159,24.0,"RAMBLA DE L'ONZE DE SETEMBRE, 31",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
253,"C/ ONZE DE SETEMBRE, 37-39",41.4298614,2.1922011,25.0,"C/ ONZE DE SETEMBRE, 37-39",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
254,"RAMBLA DE L'ONZE DE SETEMBRE, 69",41.4299999,2.190246,26.0,"RAMBLA DE L'ONZE DE SETEMBRE, 69",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
255,"C/ IRLANDA, 34",41.4315,2.18579,30.0,"C/ IRLANDA, 34",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
256,"C/ MALATS, 28-30",41.4361251,2.1894423,25.0,"C/ MALATS, 28-30",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
257,"C/ SANT ADRIÀ, 2-8",41.433934,2.1896502,27.0,"C/ SANT ADRIÀ, 2-8",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
258,"C/ FERNANDO PESSOA, 41",41.4419866639024,2.19295764171618,23.5,"C/ FERNANDO PESSOA, 41",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
259,"C/ DE BARTRINA, 14",41.4391174,2.1858025,34.0,"C/ DE BARTRINA, 14",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
260,"CARRER DEL CINCA, 7",41.4356895,2.1920873,22.0,"CARRER DEL CINCA, 7",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
261,"C/ VILLARROEL, 39",41.3821314,2.1606534,17.0,"C/ VILLARROEL, 39",02-Eixample/10-Sant Antoni,8011.0,2,02,Eixample
262,"C/ ENTENÇA, 70",41.3790954665734,2.1516210083712,21.0,"C/ ENTENÇA, 70",02-Eixample/09-la Nova Esquerra de l'Eixample,8015.0,2,02,Eixample
263,"PG. TORRAS I BAGES, 29",41.4378773,2.1910691,23.0,"PG. TORRAS I BAGES, 29",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
264,"C/ FERRAN JUNOY, 10",41.4381892,2.1953884,,"C/ FERRAN JUNOY, 10",09-SantAndreu/59-el Bon Pastor,8030.0,9,09,Sant Andreu
265,"C/ CASANOVA, 55",41.3847738,2.1592566,23.0,"C/ CASANOVA, 55",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8011.0,2,02,Eixample
266,"C/ RIERA D'HORTA, 2",41.427591,2.183966,38.0,"C/ RIERA D'HORTA, 2",09-SantAndreu/62-el Congrés i els Indians,8027.0,9,09,Sant Andreu
267,"PG. TORRAS I BAGES, 129",41.4433647,2.1906302,29.0,"PG. TORRAS I BAGES, 129",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
268,"C/ FERNANDO PESSOA, 72",41.4457195,2.1929816,26.0,"C/ FERNANDO PESSOA, 72",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
269,"VIA BARCINO, 121",41.448152,2.19294,26.0,"VIA BARCINO, 121",09-SantAndreu/57-la Trinitat Vella,8033.0,9,09,Sant Andreu
270,"CRTA. DE RIBES, 77 (TRINITAT VELLA)",41.4486328,2.1898372,35.0,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",09-SantAndreu/57-la Trinitat Vella,8033.0,9,09,Sant Andreu
271,"VIA DE BÀRCINO, 54",41.45137,2.1922985,,"VIA DE BÀRCINO, 54",09-SantAndreu/57-la Trinitat Vella,8033.0,9,09,Sant Andreu
272,"C/ CONCEPCIÓ ARENAL, 281",41.4325013,2.1842021,32.0,"C/ CONCEPCIÓ ARENAL, 281",09-SantAndreu/60-Sant Andreu,8033.0,9,09,Sant Andreu
273,"AV. MERIDIANA, 404",41.4304126,2.1834174,38.0,"AV. MERIDIANA, 404",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
274,"RAMBLA FABRA I PUIG, 67",41.4299201,2.1849813,33.0,"RAMBLA FABRA I PUIG, 67",09-SantAndreu/60-Sant Andreu,8030.0,9,09,Sant Andreu
275,"AV. RIO DE JANEIRO, 3",41.43068,2.1821802,38.0,"AV. RIO DE JANEIRO, 3",08-NouBarris/45-Porta,8016.0,8,08,Nou Barris
276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,41.4121345,2.1652216,88.0,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,07-Horta-Guinardó/33-el Baix Guinardó,8024.0,7,07,Horta-Guinardó
277,"TRAVESSERA DE GRÀCIA, 328",41.4082107,2.1689962,60.0,"TRAVESSERA DE GRÀCIA, 328",07-Horta-Guinardó/33-el Baix Guinardó,8025.0,7,07,Horta-Guinardó
278,"TRAVESSERA DE GRÀCIA, 368",41.4098842,2.1715285,59.0,"TRAVESSERA DE GRÀCIA, 368",07-Horta-Guinardó/33-el Baix Guinardó,8025.0,7,07,Horta-Guinardó
