id_estacion,nombre_calle,lat,lon,altitud,direccion,cruce_calles,codigo_postal,index_right,codigo_distrito,nombre_distrito
418,Barcelona Activa-PG. DE LLUíS COMPANYS,41.391062,2.1801142,10.0,Barcelona Activa-PG. DE LLUíS COMPANYS,"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018.0,1,01,Ciutat Vella
419,PG. DE LLUIS COMPANYS (ARC DE TRIOMF ),41.391313,2.1808391,10.0,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),"01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018.0,1,01,Ciutat Vella
420,"GRAN VIA DE LES CORTS CATALANES,368",41.3743329,2.1479385,24.0," GRAN VIA DE LES CORTS CATALANES,368",03-Sants-Montjuïc/11-el Poble-sec,8010.0,3,03,Sants-Montjuïc
421,"C/ VALLESPIR, 13",41.378118,2.1378667,30.0,"C/ VALLESPIR, 13",03-Sants-Montjuïc/18-Sants,8014.0,3,03,Sants-Montjuïc
422,"C/ JORDI GIRONA, 29",41.3881175,2.1154135,82.0,"C/ JORDI GIRONA, 29",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
423,"C/ HONDURAS, 32-34",41.4202459,2.1894852,22.0,"C/ HONDURAS, 32-34",09-SantAndreu/61-la Sagrera,8027.0,9,09,Sant Andreu
424,"PG. MARÍTIM DE LA BARCELONETA, 6",41.3795862,2.1925198,7.0,"PG. MARÍTIM DE LA BARCELONETA,6",01-CiutatVella/03-la Barceloneta,8003.0,1,01,Ciutat Vella
425,"C/ DE CERVELLÓ, 5",41.3765618,2.1748621,5.0,"C/ DE CERVELLÓ, 5",01-CiutatVella/01-el Raval,8001.0,1,01,Ciutat Vella
426,"C/ DE RIBES, 59 B",41.39828,2.1830315,12.0,"C/ DE RIBES, 59 B",02-Eixample/05-el Fort Pienc,8013.0,2,02,Eixample
427,"C/ DE SANT PAU, 119/ RONDA SANT PAU",41.3754047,2.1680021,9.0,"C/ DE SANT PAU, 119/ RONDA SANT PAU",01-CiutatVella/01-el Raval,8001.0,1,01,Ciutat Vella
428,"C/ PUJADES, 103",41.3983902,2.1960799,3.0,"C/ PUJADES, 103",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
429,"C/ GRAN CAPITÀ, 9",41.3881262,2.1091535,105.0,"C/ GRAN CAPITÀ, 9",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
430," C/ ALFAMBRA, 2 | AV. DIAGONAL",41.385641,2.113096,77.0,"C/ ALFAMBRA, 2 | AV. DIAGONAL",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
431,"AV. JOAN XXIII, 17",41.383467,2.122175,53.0,"AV. JOAN XXIII, 17",04-LesCorts/20-la Maternitat i Sant Ramon,8028.0,4,04,Les Corts
432,"C/ MARTÍ I FRANQUÈS, 1",41.3847061,2.1170751,63.0,"C/ MARTÍ I FRANQUÈS, 1",04-LesCorts/20-la Maternitat i Sant Ramon,8028.0,4,04,Les Corts
433,"C/ J. MAYNARD KEYNES, 2|AV. DGNAL.",41.3862258,2.1168609,70.0,"C/ J. MAYNARD KEYNES, 2|AV. DGNAL.",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
434,"C/ ROGER, 24",41.3767538,2.1269152,34.0,"C/ ROGER, 24",03-Sants-Montjuïc/17-Sants - Badal,8028.0,3,03,Sants-Montjuïc
435,"AV. DOCTOR MARAÑON, 25 | PAU GARGALLO",41.383585,2.112186,64.0,"AV. DOCTOR MARAÑON, 25 |PAU GARGALLO",04-LesCorts/20-la Maternitat i Sant Ramon,8028.0,4,04,Les Corts
436,"PG. ZONA FRANCA, 54",41.3545425,2.1433038,6.0,"PG. ZONA FRANCA, 54",03-Sants-Montjuïc/12-la Marina del Prat Vermell,8038.0,3,03,Sants-Montjuïc
437,"PG. ZONA FRANCA, 9",41.3513237,2.1450958,5.0,"PG. ZONA FRANCA, 9",03-Sants-Montjuïc/12-la Marina del Prat Vermell,8038.0,3,03,Sants-Montjuïc
438,"C/ NÀPOLS, 183",41.3981669,2.1754896,22.0,"C/ NÀPOLS, 183",02-Eixample/07-la Dreta de l'Eixample,8013.0,2,02,Eixample
439,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",41.3685394,2.1328403,14.0,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",03-Sants-Montjuïc/16-la Bordeta,8014.0,3,03,Sants-Montjuïc
440,"C/ SELVA DE MAR, 230",41.417694,2.1976864,9.0,"C/ SELVA DE MAR, 230",10-SantMartí/72-Sant Martí de Provençals,8020.0,10,10,Sant Martí
441,"C/ WATT, 2",41.3754426,2.1398409,25.0,"C/ WATT, 2",03-Sants-Montjuïc/18-Sants,8014.0,3,03,Sants-Montjuïc
442,"C/ MINERIA, 30",41.3649272,2.138599,11.0,"C/ MINERIA, 30",03-Sants-Montjuïc/13-la Marina de Port,8038.0,3,03,Sants-Montjuïc
443,"C/ CASANOVA, 139",41.3887127,2.1542277,33.0,"C/ CASANOVA, 139",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8036.0,2,02,Eixample
444,"C/ LLEIDA, 40",41.3717304,2.1554047,33.0,"C/ LLEIDA, 40",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
445,"C/ VILAMARÍ, 2",41.3755016,2.154004,21.0,"C/ VILAMARÍ, 2",02-Eixample/10-Sant Antoni,8015.0,2,02,Eixample
446,"PG. JOAN DE BORBÓ, 42",41.3779974,2.1884228,4.0,"PG. JOAN DE BORBÓ, 42",01-CiutatVella/03-la Barceloneta,8003.0,1,01,Ciutat Vella
447,"C/ ALMOGÀVERS, 63",41.3943033,2.1860256,10.0,"C/ ALMOGÀVERS, 63",02-Eixample/05-el Fort Pienc,8018.0,2,02,Eixample
448,"C/ RAMÓN TURRÓ, 160",41.3972809,2.1997869,3.0,"C/ RAMÓN TURRÓ, 160",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
449,"C/ BOLIVIA, 120",41.4058109,2.1949461,5.0,"C/ BOLIVIA, 120",10-SantMartí/71-Provençals del Poblenou,8018.0,10,10,Sant Martí
450,"C/ CRISTOBAL DE MOURA, 84",41.410712,2.2061691,3.0,"C/ CRISTOBAL DE MOURA, 84",10-SantMartí/71-Provençals del Poblenou,8019.0,10,10,Sant Martí
451,"C/ PALLARS, 504",41.4140598,2.2150487,4.0,"C/ PALLARS, 504",10-SantMartí/70-el Besòs i el Maresme,8019.0,10,10,Sant Martí
452,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",41.4194972,2.20934,8.0,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",10-SantMartí/73-la Verneda i la Pau,8020.0,10,10,Sant Martí
454,"C/ SARDENYA, 402",41.4072349,2.1684799,56.0,"C/ SARDENYA, 402",07-Horta-Guinardó/33-el Baix Guinardó,8025.0,7,07,Horta-Guinardó
455,"C/ PROVENÇA, 595",41.4105848,2.1826833,27.0,"C/ PROVENÇA, 595",10-SantMartí/64-el Camp de l'Arpa del Clot,8026.0,10,10,Sant Martí
456,"C/ MÚRCIA, 1",41.4143392,2.1874539,22.0,"C/ MÚRCIA, 1",10-SantMartí/65-el Clot,8026.0,10,10,Sant Martí
457,"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,12.0,"C/ GRANADELLA, 10-19 | C/ SAS",09-SantAndreu/59-el Bon Pastor,8030.0,9,09,Sant Andreu
458,"C/ TUCUMÁN, 21",41.4457962,2.2010422,17.0,"C/ TUCUMÁN, 21",09-SantAndreu/59-el Bon Pastor,8030.0,9,09,Sant Andreu
459,"PG. SANTA COLOMA, 105",41.4479402,2.1976757,24.0,"PG. SANTA COLOMA, 105",09-SantAndreu/57-la Trinitat Vella,8030.0,9,09,Sant Andreu
460,"C/ MIREIA, 28",41.4513863,2.1894717,56.0,"C/ MIREIA, 28",09-SantAndreu/57-la Trinitat Vella,8033.0,9,09,Sant Andreu
461,"AV. RIO DE JANEIRO, 118",41.442489,2.185727,43.0,"AV. RIO DE JANEIRO, 118",08-NouBarris/52-la Prosperitat,8016.0,8,08,Nou Barris
462,"C/ PALAMÓS, 33",41.446923,2.184857,61.0,"C/ PALAMÓS, 33",08-NouBarris/53-la Trinitat Nova,8033.0,8,08,Nou Barris
463,"C/ PEDROSA, 24",41.4490679,2.1833801,68.0,"C/ PEDROSA, 24",08-NouBarris/53-la Trinitat Nova,8033.0,8,08,Nou Barris
464,"AV. RIO DE JANEIRO, 96",41.439692,2.182335,47.0,"AV. RIO DE JANEIRO, 96",08-NouBarris/52-la Prosperitat,8016.0,8,08,Nou Barris
465,"C/ ROSSELLÓ, 261",41.3954094,2.1599427,41.0,"C/ ROSSELLÓ, 261",02-Eixample/07-la Dreta de l'Eixample,8008.0,2,02,Eixample
466,"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,63.0,"C/ PABLO IGLESIAS, 21",08-NouBarris/52-la Prosperitat,8016.0,8,08,Nou Barris
467,PL. JESÚS CARRASCO,41.4450463,2.176726,93.0,PL. JESÚS CARRASCO,08-NouBarris/51-Verdun,8042.0,8,08,Nou Barris
468,"C/ NOU BARRIS, 23",41.4480464,2.1775154,107.0,"C/ NOU BARRIS, 23",08-NouBarris/50-les Roquetes,8042.0,8,08,Nou Barris
469,"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,72.0,"C/ SANT FRANCESC XAVIER, 1",08-NouBarris/52-la Prosperitat,8016.0,8,08,Nou Barris
470,"C/ GÒNGORA, 23",41.4432762,2.1746238,93.0,"C/ GÒNGORA, 23",08-NouBarris/51-Verdun,8042.0,8,08,Nou Barris
471,"PG. VALLDAURA, 171",41.4389014,2.1715576,78.0,"PG. VALLDAURA, 171",08-NouBarris/48-la Guineueta,8042.0,8,08,Nou Barris
472,"VIA FAVÈNCIA, 186",41.4427374,2.170393,105.0,"VIA FAVÈNCIA, 186",08-NouBarris/48-la Guineueta,8042.0,8,08,Nou Barris
473,"PG. FABRA I PUIG, 449",41.4388644,2.1657506,94.0,"PG. FABRA I PUIG, 449",08-NouBarris/48-la Guineueta,8042.0,8,08,Nou Barris
474,"VIA FAVÈNCIA, 47",41.4418604,2.1664224,102.0,"VIA FAVÈNCIA, 47",08-NouBarris/49-Canyelles,8042.0,8,08,Nou Barris
475,"C/ CAMPO FLORIDO, 66",41.4216738,2.1799878,46.0,"C/ CAMPO FLORIDO, 66",09-SantAndreu/62-el Congrés i els Indians,8027.0,9,09,Sant Andreu
476,"C/ PERIODISTES, 9",41.422037,2.174401,80.0,"C/ PERIODISTES, 9",07-Horta-Guinardó/35-el Guinardó,8032.0,7,07,Horta-Guinardó
477,"C/ AMILCAR, 78",41.4260751,2.1722534,69.0,"C/ AMILCAR, 78",07-Horta-Guinardó/36-la Font d'en Fargues,8032.0,7,07,Horta-Guinardó
478,"C/ ESCULTOR LLIMONA, 7",41.4276076,2.1697582,65.0,"C/ ESCULTOR LLIMONA, 7",08-NouBarris/44-Vilapicina i la Torre Llobeta,8031.0,8,08,Nou Barris
479,"PG. FABRA I PUIG, 344",41.430623,2.1671068,73.0,"PG. FABRA I PUIG, 344",08-NouBarris/46-el Turó de la Peira,8031.0,8,08,Nou Barris
480,"PG. FABRA I PUIG, 385",41.4333259,2.1629258,92.0,"PG. FABRA I PUIG, 385",07-Horta-Guinardó/43-Horta,8031.0,7,07,Horta-Guinardó
481,"PG. FABRA I PUIG, 411",41.4357978,2.163872,89.0,"PG. FABRA I PUIG, 411",07-Horta-Guinardó/43-Horta,8031.0,7,07,Horta-Guinardó
482,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,95.0,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",07-Horta-Guinardó/43-Horta,8042.0,7,07,Horta-Guinardó
483,"BAIXADA DE LA PLANA, 35",41.4294833044993,2.15908110912321,,"BAIXADA DE LA PLANA, 35",07-Horta-Guinardó/43-Horta,8032.0,7,07,Horta-Guinardó
484,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",41.4345997,2.1585268,104.0,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",07-Horta-Guinardó/43-Horta,8031.0,7,07,Horta-Guinardó
485,"PG. VALLDAURA, 26",41.4374904,2.1565742,121.0,"PG. VALLDAURA, 26",07-Horta-Guinardó/43-Horta,8031.0,7,07,Horta-Guinardó
486,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",41.4306102,2.1564551,81.0,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",07-Horta-Guinardó/43-Horta,8032.0,7,07,Horta-Guinardó
487,"C/ LISBOA, 128",41.4267638,2.1521909,98.0,"C/ LISBOA, 128",07-Horta-Guinardó/42-la Clota,8032.0,7,07,Horta-Guinardó
488,"AV. CAN MARCET, 36",41.4347859,2.147904,132.0,"AV. CAN MARCET, 36",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
489,"C/ JORGE MANRIQUE, 15",41.4312335,2.1499103,119.0,"C/ JORGE MANRIQUE, 15",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
490,"PG. VALL D'HEBRÓN, 168",41.4280668,2.1443777,150.0,"PG. VALL D'HEBRÓN, 168",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
491,"C/ PARE MARIANA, 24",41.4306689,2.1456449,125.0,"C/ PARE MARIANA, 24",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
492,PL. TETUAN,41.3943454,2.1751709,18.0,PL. TETUAN,02-Eixample/07-la Dreta de l'Eixample,8010.0,2,02,Eixample
493,"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,166.0,"PG. VALL D'HEBRÓN, 80",06-Gràcia/28-Vallcarca i els Penitents,8023.0,6,06,Gràcia
494,"RBLA. CATALUNYA, 33 - C/ DIPUTACIÓ",41.3896967,2.1652199,25.0,"RBLA. CATALUNYA, 33 - C/ DIPUTACIÓ",02-Eixample/07-la Dreta de l'Eixample,8007.0,2,02,Eixample
495,"C/ DIPUTACIÓ, 22",41.377846,2.150523,24.0,"C/ DIPUTACIÓ, 22",02-Eixample/09-la Nova Esquerra de l'Eixample,8015.0,2,02,Eixample
496,"C/ PROVENÇA,  445",41.4048623,2.174799,33.0,"C/ PROVENÇA, 445",02-Eixample/06-la Sagrada Família,8025.0,2,02,Eixample
497,"PTGE. MALUQUER, 16",41.4095489,2.1360313,124.0,"PTGE. MALUQUER, 16",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022.0,5,05,Sarrià-Sant Gervasi
498,"C/ ESTEVE TERRADAS, 42",41.4144967,2.1402433,145.0,"C/ ESTEVE TERRADAS, 42",06-Gràcia/28-Vallcarca i els Penitents,8023.0,6,06,Gràcia
499,"AV. VALLCARCA, 196",41.4160558,2.1421504,127.0,"AV. VALLCARCA, 196",06-Gràcia/28-Vallcarca i els Penitents,8023.0,6,06,Gràcia
500,"C/ ARGENTERA, 23",41.4117633,2.1453424,101.0,"C/ ARGENTERA, 23",06-Gràcia/28-Vallcarca i els Penitents,8023.0,6,06,Gràcia
501,"C/ ELISA, 1",41.4052698,2.1420204,95.0,"C/ ELISA, 1",05-Sarrià-StGervasi/27-el Putxet i el Farró,8023.0,5,05,Sarrià-Sant Gervasi
502,"AV. VALLCARCA, 11",41.4074444,2.1492066,88.0,"AV. VALLCARCA, 11",06-Gràcia/28-Vallcarca i els Penitents,8023.0,6,06,Gràcia
503,"C/ MAIGNON, 31-41",41.4095926,2.1524953,105.0,"C/ MAIGNON, 31-41",06-Gràcia/30-la Salut,8024.0,6,06,Gràcia
504,"C/ MASSENS, 76",41.4092333,2.1557747,87.0,"C/ MASSENS, 76",06-Gràcia/31-la Vila de Gràcia,8024.0,6,06,Gràcia
505,"C/ CAMÈLIES, 78",41.4145614,2.1658677,118.0,"C/ CAMÈLIES, 78",07-Horta-Guinardó/33-el Baix Guinardó,8024.0,7,07,Horta-Guinardó
506,"C/ GARRIGA I ROCA, 2",41.4191957,2.1718497,107.0,"C/ GARRIGA I ROCA, 2",07-Horta-Guinardó/35-el Guinardó,8041.0,7,07,Horta-Guinardó
507,"C/ SARDENYA, 494",41.4107641,2.1640965,81.0,"C/ SARDENYA, 494",07-Horta-Guinardó/33-el Baix Guinardó,8024.0,7,07,Horta-Guinardó
508,"C/ SARDENYA, 465",41.4090922,2.1656378,70.0,"C/ SARDENYA, 465",06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova,8025.0,6,06,Gràcia
509,"C/ TORRENT DE L'OLLA, 11",41.3989713,2.1606736,46.0,"C/ TORRENT DE L'OLLA, 11",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
510,"C/ GRAN DE GRÀCIA, 37",41.3989151,2.1564253,55.0,"C/ GRAN DE GRÀCIA, 37",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
511,"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,61.0,"C/ GRAN DE GRÀCIA, 91",06-Gràcia/31-la Vila de Gràcia,8012.0,6,06,Gràcia
512,"C/ D'ALACANT, 12",41.4000778,2.1326911,96.0,"C/ D'ALACANT, 12",05-Sarrià-StGervasi/24-les Tres Torres,8017.0,5,05,Sarrià-Sant Gervasi
513,"VIA AUGUSTA, 317",41.399017,2.124329,111.0,"VIA AUGUSTA, 317",05-Sarrià-StGervasi/24-les Tres Torres,8017.0,5,05,Sarrià-Sant Gervasi
514,"C/ ARAGÓ, 614",41.4095069,2.1885055,16.0,"C/ ARAGÓ, 614",10-SantMartí/65-el Clot,8018.0,10,10,Sant Martí
515,"C/ SANT ADRIÀ, 43",41.4352071,2.1948002,19.0,"C/ SANT ADRIÀ, 43",09-SantAndreu/59-el Bon Pastor,8030.0,9,09,Sant Andreu
516,"C/ SANT ADRIÀ, 88",41.4354601,2.2001569,15.0,"C/ SANT ADRIÀ, 88",09-SantAndreu/59-el Bon Pastor,8030.0,9,09,Sant Andreu
517,"AV. RASOS DE PEGUERA, 10",41.462095,2.178959,44.0,"AV. RASOS DE PEGUERA, 10",08-NouBarris/55-Ciutat Meridiana,8033.0,8,08,Nou Barris
518,"C/ LLOBREGÓS, 115",41.4246885,2.1570492,112.0,"C/ LLOBREGÓS, 115",07-Horta-Guinardó/37-el Carmel,8032.0,7,07,Horta-Guinardó
519,"C/ PEDRELL, 52",41.4246548,2.166289,110.0,"C/ PEDRELL, 52",07-Horta-Guinardó/36-la Font d'en Fargues,8032.0,7,07,Horta-Guinardó
526,C/ TARONGERS | AV. MIRAMAR (TELEFÈRIC),41.3683855,2.1645038,93.0,C/ TARONGERS | AV. MIRAMAR (TELEFÈRIC),03-Sants-Montjuïc/11-el Poble-sec,8038.0,3,03,Sants-Montjuïc
527,"PG. OLIMPIC, 8",41.3619729005392,2.15432161045075,,"PG. OLIMPIC, 8",03-Sants-Montjuïc/11-el Poble-sec,8038.0,3,03,Sants-Montjuïc
537,"AV. ESTADI, 12",41.3653602,2.1476099,75.0,"AV. ESTADI, 12",03-Sants-Montjuïc/11-el Poble-sec,8038.0,3,03,Sants-Montjuïc
538,"AV. ESTADI, 38",41.3663147,2.1522059,86.0,"AV. ESTADI, 38",03-Sants-Montjuïc/11-el Poble-sec,8038.0,3,03,Sants-Montjuïc
539,"C/ FRANÇA XICA, 4",41.3721749,2.1602153,26.0,"C/ FRANÇA XICA, 4",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
540,"C/ MANDONI, 6",41.3693483,2.1426008,18.0,"C/ MANDONI, 6",03-Sants-Montjuïc/14-la Font de la Guatlla,8004.0,3,03,Sants-Montjuïc
541,"C/ MARBRE, 2",41.3614158,2.1476169,28.0,"C/ MARBRE, 2",03-Sants-Montjuïc/13-la Marina de Port,8038.0,3,03,Sants-Montjuïc
542,Copa América Barcelona - 542,41.3745380911102,2.18921691326618,,Copa América Barcelona 2024,,,1,01,Ciutat Vella
543,Copa América Barcelona - 543,41.3838298564072,2.19137099384841,,Copa América Barcelona 2024,,,1,01,Ciutat Vella
544,"C/ MONTFAR, 1",41.37049,2.148729,,"C/ MONTFAR, 1",03-Sants-Montjuïc/14-la Font de la Guatlla,8004.0,3,03,Sants-Montjuïc
547,"C/ MALLORCA, 194 (xamfrà)",41.38997,2.15772,33.0,"C/ MALLORCA, 194 (xamfrà)",02-Eixample/08-l'Antiga Esquerra de l'Eixample,8036.0,2,02,Eixample
553,"VIA AUGUSTA, 68",41.4005123,2.1518158,61.0,"VIA AUGUSTA, 68",06-Gràcia/31-la Vila de Gràcia,8006.0,6,06,Gràcia
554,"C/ AVENIR, 35",41.3957844,2.1468644,58.0,"C/ AVENIR, 35",05-Sarrià-StGervasi/26-Sant Gervasi - Galvany,8021.0,5,05,Sarrià-Sant Gervasi
558,"RBLA MUNTANYA, 49",41.4209497,2.1768396,62.0,"RBLA MUNTANYA, 49",07-Horta-Guinardó/35-el Guinardó,8041.0,7,07,Horta-Guinardó
561,"C/ MANILA, 53",41.3900749643978,2.12649638895492,69.4,"C/ MANILA, 53",04-LesCorts/21-Pedralbes,8034.0,4,04,Les Corts
563,"C/ ENTENÇA, 301",41.38952,2.13862,54.0,"C/ ENTENÇA, 301",04-LesCorts/19-les Corts,8029.0,4,04,Les Corts
564,"C/ CARRERA, 1",41.3744342365138,2.17486130472679,,"C/ CARRERA, 1",03-Sants-Montjuïc/11-el Poble-sec,8004.0,3,03,Sants-Montjuïc
565,"C/ FRA JUNÍPER SERRA, 53 | C/ SANTANDER",41.4321492376238,2.20548960446323,,"C/ FRA JUNÍPER SERRA, 53 | C/ SANTANDER",09-SantAndreu/59-el Bon Pastor,8020.0,9,09,Sant Andreu
566,"C/ CRISTÓBAL DE MOURA, 163 (xamfrà)",41.4135108,2.2093559,9.98,"C/ CRISTÓBAL DE MOURA, 163 (xamfrà)",10-SantMartí/71-Provençals del Poblenou,8019.0,10,10,Sant Martí
567,"C/ RAMON TURRÓ, 182 (xamfrà)",41.39816,2.20085,3.66,"C/ RAMON TURRÓ, 182 (xamfrà)",10-SantMartí/68-el Poblenou,8005.0,10,10,Sant Martí
568,"C/ ROMÁN MACAYA, 8",41.4134658326881,2.13520478647346,154.72,"C/ ROMÁN MACAYA, 8",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022.0,5,05,Sarrià-Sant Gervasi
569,"C/ QUATRE CAMINS, 46",41.410472,2.131204,151.0,"C/ QUATRE CAMINS, 46",05-Sarrià-StGervasi/25-Sant Gervasi - la Bonanova,8022.0,5,05,Sarrià-Sant Gervasi
572,"AV. CAN MARCET, 3",41.4341809929127,2.15187841563274,115.0,"AV. CAN MARCET, 3",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
573," AV. MARTÍ CODOLAR, 2 | COLL I ALENTORN",41.4249916795074,2.14819656044664,122.88," AV. MARTÍ CODOLAR, 2 | COLL I ALENTORN",07-Horta-Guinardó/41-la Vall d'Hebron,8035.0,7,07,Horta-Guinardó
577,"PTGE. CALAFELL, 3",41.4237747,2.1546161,129.15,"PTGE. CALAFELL, 3",07-Horta-Guinardó/37-el Carmel,8032.0,7,07,Horta-Guinardó
581,"AV. JORDÀ, 18",41.426778,2.138417,184.0,"AV. JORDÀ, 18",07-Horta-Guinardó/39-Sant Genís dels Agudells,8035.0,7,07,Horta-Guinardó
582,"C/ JUDEA, 1",41.4250608907384,2.14117169130441,164.88,"C/ JUDEA, 1",07-Horta-Guinardó/39-Sant Genís dels Agudells,8035.0,7,07,Horta-Guinardó
595,"C/ BRUC, 88",41.394576,2.169295,,"C/ BRUC, 88",02-Eixample/07-la Dreta de l'Eixample,8009.0,2,02,Eixample
596,"C/ DIPUTACIÓ, 303",41.392639960504,2.1696469558197,,"C/ DIPUTACIÓ, 303",02-Eixample/07-la Dreta de l'Eixample,8009.0,2,02,Eixample
597,"C/ PROVENÇA, 310",41.3959653,2.1635462,0.0,"C/ PROVENÇA, 310",,,2,02,Eixample
598,"C/ BRUC, 103 (xamfrà)",41.395821,2.16728,31.0,"C/ BRUC, 103 (xamfrà)",02-Eixample/07-la Dreta de l'Eixample,8009.0,2,02,Eixample
599,"C/ VALÈNCIA, 312 (xamfrà)",41.3950976,2.1666929,31.79,"C/ VALÈNCIA, 312 (xamfrà)",02-Eixample/07-la Dreta de l'Eixample,8009.0,2,02,Eixample
600,"C/ VALÈNCIA, 237",41.39187,2.16202,32.0,"C/ VALÈNCIA, 237",02-Eixample/07-la Dreta de l'Eixample,8007.0,2,02,Eixample
602,"C/ ROSSELLÓ, 497 (xamfrà)",41.4081139,2.176757,37.11,"C/ ROSSELLÓ, 497 (xamfrà)",02-Eixample/06-la Sagrada Família,,2,02,Eixample
603,"C/ CÒRSEGA, 612 (xamfrà)",41.4093189006091,2.17657691610016,40.65,"C/ CÒRSEGA, 612 (xamfrà)",02-Eixample/06-la Sagrada Família,8025.0,2,02,Eixample
604,"C/ CÒRSEGA, 578",41.4079467,2.1748603,,"C/ CÒRSEGA, 578",02-Eixample/06-la Sagrada Família,,2,02,Eixample
608,"C/ PAMPLONA, 116 (xamfrà)",41.3990872310746,2.18839414292221,4.4,"C/ PAMPLONA, 116 (xamfrà)",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018.0,10,10,Sant Martí
609,"C/ ÀVILA, 94",41.3984589,2.1937281,4.76,"C/ ÀVILA, 94",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018.0,10,10,Sant Martí
610,"C/ ÀVILA, 102",41.3990190831577,2.1928972716948,4.64,"C/ ÀVILA, 102",10-SantMartí/66-el Parc i la Llacuna del Poblenou,8018.0,10,10,Sant Martí
